# Imported from Wycheproof's mlkem_1024_decaps_test.json
# Converted to file_test.h format by third_party/vectors/sync.py
# Do not edit by hand.
#
# Algorithm: ML-KEM

[parameterSet = ML-KEM-1024]
dk = cbe34ace291c9d0a5371c50fcdb9450d872c8395b2654c9ab912a6f8897961c59899137664857365f5b13b97876337af264cb74dea244b9a7335596a539348bb518b83a6993865c063f145997662fa359564f4c56eeb30af698d2f45a7fc786500871ce616137ef46b9fc141448acb7d944860002e3ecb2bbf4911765041111c37cb2a7b9ab0a85f76abb4fc70d7e04d6854beee8a87dbc298e6b3480cf21f50a53d250bb97387436f6067eea295dbe20396d6830150123225210afa279836a22d3b5eb074c039d0ad8e3a405d719a4eb87f941173510a38c2f98329ac8a7c90c973e120d19377e56cae2b8a6e0fc4bfa835b1adb3c1a9aa24a89668cf5664b7882e0c84312d7b5acb6bcebff50861cc6685cac73fbb4f4ca83c76a44fe7287833fc2de620ada2e3a23d90ad42488184349af05763588281e70c3d1b004fc042163ef4c5409c6ecdc5bfbc4521bc20b9e5673ef42831a9c85e28c351e39acd7dfb48a8a647dfe00182d199a249a1cf94785442a8aa6c530b72745283221cc041e3519ba337629c99c53497b270351c86314d27c49da679b55be0b8832404fa219f5fb47efe472e38f18ed863609a3b3f35506850b231ed4610a5ac100c745531422ce52cb36b3c767f110256d77536562112d5bc7e2a9c3611b25fccadcb1b0c798b35c1073b93a784d6d7b2d845af3c8c24fdb2a528372f0188839d372a74e78c3a5418abaa0554771fc3178dcba33039f43ca28784aa7b4a5780ade1265857625715b3b4fac410c2d1c172d8ccc1b45abcfc18e09001a8c0aeb55569a0040a2ee54b2d9b329638cf7f421d2d384f527282f6a83d4d807ff65461d7141d81923e37516c70d176994389725415aaa6aee0a5b7ed56bc27556c7c33855f232fe2c12214e547f6d4a2fab406411ccae9904fb25c782320679d682818e9779883b33f283a90b264bbc1a98085a431f7c97673a83bea75496a6549014a2bc84657780a9f269d0838b4d8267315c7444bf464edc05f1c22cca9d7c8f67480952299570c8a93e39251ec333bb56e4d776524526283a341aa11944ea92352c81c102b4063b656edea6d915c48e17817b71b4aec247f4f325218fa037b0964e857658bba335f8b12ba55a592993f1d9c3c84cc1f32813d5120ab4fbca5f741324d5b78d1874d8764192380608fb70237b402bf7c262a512d63b43cc04ab1a22752d6f160edfab4a66183722b0498d5c0b506c4f614a7509a39e494962a0343bca0261cc79a4cb26afecc9ba75306fa30b81439498d750eaa2a3c621476d2d45aa621172275789b273289610f78f1c356594ea6d05b35ba3ee53cb33b85baf1762eb2c7aed23181194c6a69a8cac438af100a181eb482cea40faf642ac71148c25a08e06544f8acb0ad53b1e41a3215e925fa5823e28c7c085560524a9a9eb7bca6e090e7ea87fb9664971a4f5fa57625c605db73aa713963297c2477f245c6a9c1871120a4728832b91166742333aabebbdc1fbf0cb2f7b653bc7aa6709956005c40fe3c1aaf940e75c18fbab67bfcb813ee04cb4634257a512c632aa2b6d885fd00a69b821d62db4bb6d327ed7bca99d0163d956b465098679cbb3557457f11472a570c7e6c03031566716563376a8ab98332565265cbf60c328172e5fbbe229605d92cb341f1362c812def835b4f7558f1c892d8ba2034f5754c41b9c73cba869411f876157db30e60508c489b97af004608058819e271b01b97e648518a9c0dad5634234b0f95ec02d04bc4d9d0a2f735b0e9db59735a2a9adb40fbbb6398dccf1e502c7ad023e7655bfd6509fb15ce89b8ab74d774c594cc4fec594e727486d81c70e464393a9b90e686080b25f637112a6c11ea2b178c687dae9c657a3aadd8453c36810268a801aba970c2c1c71000a51a498b60e2be80e898bbc649bd76c76b701e7b38ba2910bc48d3c0e8c61b14a5a9a01a4a6f43746373c479f7b852ea7d8ea782ec2ac0c51b30f508350ce50b9d60a14aea943d3904142092fc8b29e5414b06221606cab8e0245d8ad048f30a267dc475baf885d2a810cf911b64e55cc62237b894991c9ac3b4f4abcdd248a3bcb85ed34f29503d52394a08f137e03ca4b07b559611c7436578d3ea432388888a9a5f5bd57f15db6dc68063ebc8a35aa13484b54bf1aa9a20b0060d55b316fc5fb3053969793a9451b959b625b8871879716a7ba3b62ceb0f5cea044bf87f6c362246639d5383868609044e6a56698845403356e261b486db5b15346ac974175eccad6a131d3e5b2c65016120924db2633b5586c63a714233260572a02618cbc5ed642be564121c45bed94b17ae121a3d6b5c59001f3b094e64f2389f0b2af658ceb66c60946a0050fb4bf68bab177cc3ad188e23bb6f32377a98463485b693d90b5e91f914fce41977412f8fbc9d50b516b545b63b6a4899e91822e023ae128dd0804bfc9750a31b6b27e6ceb9cc8d719a19a1150ed6715e2139343f2ca6be4b8baca01e5e73c018682c30a08aa3d852253ab62ec39e73036a56e67a43c420175c31eac398da7939dbe9b3e3300b44c974c1769f3ae6b0bd8ab907006d8088b1b0326f489596e3eb8b38c8336f43344d00641c50886f008f6dc071ddc8cdcbcb28ad386193a0c47cd5c8d056827fa3602368348bf71b3ab5a1974248f5808c0d3893f9d2982925ab9075095c09cc52a69022d472d9d995e721a638386444723af570ae110c46ac2ab555136bcc10a8e031874cd09cc3f2b73f97ab15596ac2002f5dfba5726636e8572c6a05aaf2b67da7c4928f00c8a7b87a0c792f1d4338fe597bbbe339d958bccbea09a3ca5591bba69fd90238b2b0d6f66d7f997ac6c8a9f6f68508e6053a7054cfeca665f30183d568c1584d5efc8402d12829d36749115acb74cdea6a22a883a2276299676ba643d50950925891e627c6948d3cb94335381b5069cf99b286a3864a8a8426b2544772466806937e5033cc382c551222b63b557679031e7f74784bfabaeac15947f19016abacc0c28c04f0c5eee16267704245121d2b54bb0324b874f598938bb28e334367b3b157a8b476cb4027a303719c092be97589487d82665a1febb5bee17fd4070856f9bf1f57c7c2b5693b0b803f20b7dae507f4b42175404e8ca104a7f9a2c1976a5bf61c1e9b3ed953330627baa7e9937338948c01b9fd0242a6e13f335ccf1abace36f3932773c8b97538d15ac2a598a0b4c2abaabc2c229aa6effc382f82694e813cd9838b3a762401d97279bca5d1019a8d764bf0d333d7838567d50887709586175978e08bf4e5aa7c82c3ea09cee0b32983874512402cc01440f0b60b90f8b6e3f4c5346530e0c2b1a755077a409bd331298f6b7f427b5f95e95e3a083c17895ab592a569c335c1601d1527322a71272dc30e03cb63ffb7bbee6b57c3f5616d62401b438c2874c15da01282629c540b9e3605c5f27a24041721873093080b3a14a6c3eae1c04da89659ab03e5349efde06c3c940ea8f99ef7ca18aba285d316588a6c074e26cb61650439b25b60458d849a5180b4a49a95cad05970f8a35903b84b1ca17b36310132272fc905371ed23f15a75fab13ca5368b449b664223b7dbf2c040ca030cae770d3682f74c83a28954d3b34c233a2601864cbbda313dee297aa59cc39322910f23ab429bfde55ccb9219eba534a77aa1866e6806a01cd05db70f45831750023045875c0f96ec1bcc4721214890caa10548a09e912e4c022642a7556fb85235a0f0fe2abd3426faeb4c05be67074217e8cf432d0bb50cb11ce19872a32e26a56038e8debafaa2182aee312cedab4a3c84924480b5b041805297e29b023f22207deb8aa5d091be6b13b903c2979055ba0b052e972cf0fb2436658bd86c4cb5afab1e8572ad9ebb0634ca1e43084f4bb469029970e77c3d53464d68b28a85624c283949e384301933d0050a10c45548e2560b9626b03286ad27c4587e8c53a7b60c204747f5a060e5c7e1d71115971bfd2a9156a247ca542c71f9826aa692bb645b00e26be13958637979001c97954e887499ca16c91b1d0f6bb34c02cc66674c5a879c83576001ab72ce1c784b2a98f3745ecb1193b6c8e896c85e0bc5304873092c5ccbb694b68c8bbe60a2999b4497db36bd0d7b92cf169182a0cd7e630ddf2320c45ab7b21c7a698461d5cbf073777331668139b2fd9b93c1186bcf8397c4c75bfa0d73a25bccc3f339cfc7999ad37aae8a901a55c74fb54848bfc242fc76ba495c9e9996f0a24bac0e4216f1a5e82ba45f2b67ecd283f09b3888d293a1fa58ec3c9658dc78d7d912606a0ce79632d33a891d7b4dd6d9e18649d0d02ef6f942cd4105639231aaffd4945c32d9038d1ddd8deb4c32122cb48a4fcb01b056918b47b746e76c2e05ecc0890bbe8324f2171b3c85336c527a30ba3436affe2e68978cdff87aeb7c655183295e6d87dee03ab7eb4
result = invalid
flags = InvalidDecapsulationKey

# tcId = 7
# Decapsulation key with corrupted embedded encapsulation key
c = 5dcbec139feecd031565db914c9591098789fe292eb7b7e9cf1999478a19b2d489737459400060b7b85cac63dccb21901aa70e0584e4318cd1553d38837dd796e460fc0580fbf12854486cbb24000c9e725cfb1bd1587b7cadea92392d449c6dd8197eecd5075f9cdd44aedc6b13a94aa9b883303cbf5fad949202a3844655d6b96232269b5f2cc451636304630a4206da3bba2ef57053b2bae84fa326d6132643ea095e3e47d15b80a4f789396dea6181b487350f477bc577683e4b5fee6b4300345da927e43aeec7edb5328ffc9f54288b8c258d52a4a2da0ae6b9fc891698672a29dada9925f879b9abeddcf36e320ba68c915f6bc1dcf026bdc3edaa77031a9f88b37e2bbb336af8403e45cf99c80a473107bf0875c6eeefc06af14751634055d6db6758548007919a669dd314d2b0223681443d4f1a6b2bf6aeb19a15eb686ff4d7de264bae95cd8f87b4b5c7445e2fd0b348c56d4bd2b087ff130919c2cf19c7b0f8a0b38d9b83fefbb087f4f97c4ee4109827a72ffc2d32ab35941683bce0398e11f26a6283a4f304dbb0811e82da36030df7317234b1d46822bc1cab00d667cfb8e60410520e047bbe0c42da523b02c3197a8949e69f214128818053460c20bd06d57a74282deeac2ea6c7af0d77c89472319b12e6f03a02aafc572704523fd3381399f56dbb716929218f9d8d35922fa5f1509361265b596395008dca9bd37fb9eae7a02dbb231ea42c0051955a36df92d0baa5a3b906036e36a2581edbcfe87c64505c36d4f468d8fae5578bc46f9d43e34cf93f049a0b495eb50695e2d6728a1896c0fbf39b20a46f581d7fcc8a1612c91b5527edaf0ecf635cd7752e0d9b86ce15bddfd78f7913759d07dfc87a3a549f8a9f9b14168ed18c17dd3b0792e132638110b5e002284c796140292bd17d9d720820fe09303c9ac08f5fa1531652bdde9b1c4a2229b26d9090041f2bfb73a7d18e71f9bee3ff436a62b3a551cd0d5f15c49f548b16bf5955dc01ebd812cf717a209e1b8ee2da10f834cbdd594667e5244b7c38119e0feed30822c15adea2e429aaa4c87726a31bfdf892ddeac58d0bb3344cb359df084236a59eee9be2927d66bf464f35e8a16a28ad29e7de814a388be00dbefc9b10a93e1b733ad500a76f431aa08dce7d0292271482735537110c5de9aaca41e8eee8c2413362448ce5975536e01496d1fecfa52ba509b9b6be8f43cbf3764cf2690af92993a817ab1ac2e6f83bcd00c2d93c58e38dc84659424cb9c74fc5e5d41354dd108753ecbc285f52a01ba6313409d9b7dc4701157e211f31b6b1221a6bafc5c03884f92245f13418ab340eb92063961a43f301764d1619c5b3eae099673754e5d9de0c23129a0f242b6260dabd60e1090bab2ac0b17a10d94019d09aa0392876a02edafbbeab05a4ab6e6017645accfc7efd3df80c768ed272f8eeb8ab675e96c33b72e398b9dce08ad360ad30dcb5596b75e5e4ac79fabde4886e17b09c8074f19408dfa16475c98ab3e1b7ac18dbf5064ccb4a53be3a5ccda0fc46ca09b8d6721685b931c2dac190e0c46a0a0cadbbff3b1e8d9d50469c8f4a15d89c648cd05b7034de3d41e3491d505fc3d412aa63a4767db3340af92ac07390bc1a375f6f90a780b1252768d076d4cd5bc21c3dcce0e20e0539ae04c2b6e6e151455079392186dfc49c422cdaeb4b94c61de29d5b1c0d72c8cd5a98fa28728671fafce69209caf866303d97c7d83e666559f80d7864e066020da06fbd338a9213766c8aef96586b0853cc9f87eab35b028cd79e66d54ffa105be653313ed7ea4b0caa34c7a1b8279b7aab8f293195525d2d0853a9a37740f9f2a090653e3df043d4a707bc619f1b9606a61fead38d30fcf86ecbf1d7f2cea435e27a991b06b13ba23d95cb68bd8898ce43ca772691a1935ef41ed7b8d14cbb4ec9dcb264698c103dda23f0e21192faa8f734a66ea45e8f3515972c78cdc1c21b5b984c48d5860d0da34b3242dd3e63a7cf33193b7db810755b8c4bd5ac8abb291b6b7c9706db9af65cab5e4ed9da4e58c23391034b2e0f10252032821c089f1c771f1b0161a3efbdb438ed8db2bf7277282a2dd9b071116bbe24a6331ac17a072c37b44dd66bdaa0159cf88fb58db26e8713a63d24a90516b2100b9fae22a175dde8cc2ea61cc399522748d78b22d4da14d879e663959e4638d02f4884
dk = cbe34ace291c9d0a5371c50fcdb9450d872c8395b2654c9ab912a6f8897961c59899137664857365f5b13b97876337af264cb74dea244b9a7335596a539348bb518b83a6993865c063f145997662fa359564f4c56eeb30af698d2f45a7fc786500871ce616137ef46b9fc141448acb7d944860002e3ecb2bbf4911765041111c37cb2a7b9ab0a85f76abb4fc70d7e04d6854beee8a87dbc298e6b3480cf21f50a53d250bb97387436f6067eea295dbe20396d6830150123225210afa279836a22d3b5eb074c039d0ad8e3a405d719a4eb87f941173510a38c2f98329ac8a7c90c973e120d19377e56cae2b8a6e0fc4bfa835b1adb3c1a9aa24a89668cf5664b7882e0c84312d7b5acb6bcebff50861cc6685cac73fbb4f4ca83c76a44fe7287833fc2de620ada2e3a23d90ad42488184349af05763588281e70c3d1b004fc042163ef4c5409c6ecdc5bfbc4521bc20b9e5673ef42831a9c85e28c351e39acd7dfb48a8a647dfe00182d199a249a1cf94785442a8aa6c530b72745283221cc041e3519ba337629c99c53497b270351c86314d27c49da679b55be0b8832404fa219f5fb47efe472e38f18ed863609a3b3f35506850b231ed4610a5ac100c745531422ce52cb36b3c767f110256d77536562112d5bc7e2a9c3611b25fccadcb1b0c798b35c1073b93a784d6d7b2d845af3c8c24fdb2a528372f0188839d372a74e78c3a5418abaa0554771fc3178dcba33039f43ca28784aa7b4a5780ade1265857625715b3b4fac410c2d1c172d8ccc1b45abcfc18e09001a8c0aeb55569a0040a2ee54b2d9b329638cf7f421d2d384f527282f6a83d4d807ff65461d7141d81923e37516c70d176994389725415aaa6aee0a5b7ed56bc27556c7c33855f232fe2c12214e547f6d4a2fab406411ccae9904fb25c782320679d682818e9779883b33f283a90b264bbc1a98085a431f7c97673a83bea75496a6549014a2bc84657780a9f269d0838b4d8267315c7444bf464edc05f1c22cca9d7c8f67480952299570c8a93e39251ec333bb56e4d776524526283a341aa11944ea92352c81c102b4063b656edea6d915c48e17817b71b4aec247f4f325218fa037b0964e857658bba335f8b12ba55a592993f1d9c3c84cc1f32813d5120ab4fbca5f741324d5b78d1874d8764192380608fb70237b402bf7c262a512d63b43cc04ab1a22752d6f160edfab4a66183722b0498d5c0b506c4f614a7509a39e494962a0343bca0261cc79a4cb26afecc9ba75306fa30b81439498d750eaa2a3c621476d2d45aa621172275789b273289610f78f1c356594ea6d05b35ba3ee53cb33b85baf1762eb2c7aed23181194c6a69a8cac438af100a181eb482cea40faf642ac71148c25a08e06544f8acb0ad53b1e41a3215e925fa5823e28c7c085560524a9a9eb7bca6e090e7ea87fb9664971a4f5fa57625c605db73aa713963297c2477f245c6a9c1871120a4728832b91166742333aabebbdc1fbf0cb2f7b653bc7aa6709956005c40fe3c1aaf940e75c18fbab67bfcb813ee04cb4634257a512c632aa2b6d885fd00a69b821d62db4bb6d327ed7bca99d0163d956b465098679cbb3557457f11472a570c7e6c03031566716563376a8ab98332565265cbf60c328172e5fbbe229605d92cb341f1362c812def835b4f7558f1c892d8ba2034f5754c41b9c73cba869411f876157db30e60508c489b97af004608058819e271b01b97e648518a9c0dad5634234b0f95ec02d04bc4d9d0a2f735b0e9db59735a2a9adb40fbbb6398dccf1e502c7ad023e7655bfd6509fb15ce89b8ab74d774c594cc4fec594e727486d81c70e464393a9b90e686080b25f637112a6c11ea2b178c687dae9c657a3aadd8453c36810268a801aba970c2c1c71000a51a498b60e2be80e898bbc649bd76c76b701e7b38ba2910bc48d3c0e8c61b14a5a9a01a4a6f43746373c479f7b852ea7d8ea782ec2ac0c51b30f508350ce50b9d60a14aea943d3904142092fc8b29e5414b06221606cab8e0245d8ad048f30a267dc475baf885d2a810cf911b64e55cc62237b894991c9ac3b4f4abcdd248a3bcb85ed34f29503d52394a08f137e03ca4b07b559611c7436578d3ea432388888a9a5f5bd57f15db6dc68063ebc8a35aa1347bb54bf1aa9a20b0060d55b316fc5fb3053969793a9451b959b625b8871879716a7ba3b62ceb0f5cea044bf87f6c362246639d5383868609044e6a56698845403356e261b486db5b15346ac974175eccad6a131d3e5b2c65016120924db2633b5586c63a714233260572a02618cbc5ed642be564121c45bed94b17ae121a3d6b5c59001f3b094e64f2389f0b2af658ceb66c60946a0050fb4bf68bab177cc3ad188e23bb6f32377a98463485b693d90b5e91f914fce41977412f8fbc9d50b516b545b63b6a4899e91822e023ae128dd0804bfc9750a31b6b27e6ceb9cc8d719a19a1150ed6715e2139343f2ca6be4b8baca01e5e73c018682c30a08aa3d852253ab62ec39e73036a56e67a43c420175c31eac398da7939dbe9b3e3300b44c974c1769f3ae6b0bd8ab907006d8088b1b0326f489596e3eb8b38c8336f43344d00641c50886f008f6dc071ddc8cdcbcb28ad386193a0c47cd5c8d056827fa3602368348bf71b3ab5a1974248f5808c0d3893f9d2982925ab9075095c09cc52a69022d472d9d995e721a638386444723af570ae110c46ac2ab555136bcc10a8e031874cd09cc3f2b73f97ab15596ac2002f5dfba5726636e8572c6a05aaf2b67da7c4928f00c8a7b87a0c792f1d4338fe597bbbe339d958bccbea09a3ca5591bba69fd90238b2b0d6f66d7f997ac6c8a9f6f68508e6053a7054cfeca665f30183d568c1584d5efc8402d12829d36749115acb74cdea6a22a883a2276299676ba643d50950925891e627c6948d3cb94335381b5069cf99b286a3864a8a8426b2544772466806937e5033cc382c551222b63b557679031e7f74784bfabaeac15947f19016abacc0c28c04f0c5eee16267704245121d2b54bb0324b874f598938bb28e334367b3b157a8b476cb4027a303719c092be97589487d82665a1febb5bee17fd4070856f9bf1f57c7c2b5693b0b803f20b7dae507f4b42175404e8ca104a7f9a2c1976a5bf61c1e9b3ed953330627baa7e9937338948c01b9fd0242a6e13f335ccf1abace36f3932773c8b97538d15ac2a598a0b4c2abaabc2c229aa6effc382f82694e813cd9838b3a762401d97279bca5d1019a8d764bf0d333d7838567d50887709586175978e08bf4e5aa7c82c3ea09cee0b32983874512402cc01440f0b60b90f8b6e3f4c5346530e0c2b1a755077a409bd331298f6b7f427b5f95e95e3a083c17895ab592a569c335c1601d1527322a71272dc30e03cb63ffb7bbee6b57c3f5616d62401b438c2874c15da01282629c540b9e3605c5f27a24041721873093080b3a14a6c3eae1c04da89659ab03e5349efde06c3c940ea8f99ef7ca18aba285d316588a6c074e26cb61650439b25b60458d849a5180b4a49a95cad05970f8a35903b84b1ca17b36310132272fc905371ed23f15a75fab13ca5368b449b664223b7dbf2c040ca030cae770d3682f74c83a28954d3b34c233a2601864cbbda313dee297aa59cc39322910f23ab429bfde55ccb9219eba534a77aa1866e6806a01cd05db70f45831750023045875c0f96ec1bcc4721214890caa10548a09e912e4c022642a7556fb85235a0f0fe2abd3426faeb4c05be67074217e8cf432d0bb50cb11ce19872a32e26a56038e8debafaa2182aee312cedab4a3c84924480b5b041805297e29b023f22207deb8aa5d091be6b13b903c2979055ba0b052e972cf0fb2436658bd86c4cb5afab1e8572ad9ebb0634ca1e43084f4bb469029970e77c3d53464d68b28a85624c283949e384301933d0050a10c45548e2560b9626b03286ad27c4587e8c53a7b60c204747f5a060e5c7e1d71115971bfd2a9156a247ca542c71f9826aa692bb645b00e26be13958637979001c97954e887499ca16c91b1d0f6bb34c02cc66674c5a879c83576001ab72ce1c784b2a98f3745ecb1193b6c8e896c85e0bc5304873092c5ccbb694b68c8bbe60a2999b4497db36bd0d7b92cf169182a0cd7e630ddf2320c45ab7b21c7a698461d5cbf073777331668139b2fd9b93c1186bcf8397c4c75bfa0d73a25bccc3f339cfc7999ad37aae8a901a55c74fb54848bfc242fc76ba495c9e9996f0a24bac0e4216f1a5e82ba45f2b67ecd283f09b3888d293a1fa58ec3c9658dc78d7d912606a0ce79632d33a891d7b4dd6d9e18649d0d02ef6f942cd4105639231aaffd4945c32d9038d1ddd8deb5c32122cb48a4fcb01b056918b47b746e76c2e05ecc0890bbe8324f2171b3c85336c527a30ba3436affe2e68978cdff87aeb7c655183295e6d87dee03ab7eb4
result = invalid
flags = InvalidDecapsulationKey

