mode = 1
ciphertext = a66badb1355dc4ff8ccb7f4fb7a81539ea43bdd77c4d6844a39af667e4f2301b1a9f33ab58656f4de4e406358a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[239]
aad = 436f756e742d323339
ciphertext = 1981b4ff9cf0345d662224336d3d7b53918b472e9b964d81b0ddccf31c236aad2b3518436bd9e399feff929d7b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[240]
aad = 436f756e742d323430
ciphertext = bd851f7f07ca893c1590f2a60f1cd901527e8a9dd316c0892b09710ba4810aeb02f7c38a11d39b13bbc93a2d2a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[241]
aad = 436f756e742d323431
ciphertext = cd395282b78afc416b04a6ef1b42a7ff244a5345eb14dfa6198cd6ed33d5dc67a4c613d0a4972c74c2eac587ae
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[242]
aad = 436f756e742d323432
ciphertext = c124d49084e3b6f8434a7bea03ea98ef82ca9cbef6fdd37bd53d4701cc22bb204c928c1bbcbd012a86c438be4d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[243]
aad = 436f756e742d323433
ciphertext = 45fdbbbcda0b30d104974a21ed762d0d93fdc198764768e374b1f3f9dbe958cf1a9bcfa6122657a396f72ab28f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[244]
aad = 436f756e742d323434
ciphertext = 4baeef9122422dd0f3823b1e591ab87b713390cea0199dc1a1e6afa8c9ce255fa9137f3acc159bf4cedca24ceb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[245]
aad = 436f756e742d323435
ciphertext = 8500ca07d5ac6166d481c54df6f6d2d1e9fe83983b7a0823a029ded897ff9c4ac4c18bcbbbba892170174c13dd
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[246]
aad = 436f756e742d323436
ciphertext = ab6b7791a171f4860781cc8980bfe792260076bc719e97cfb53f7e3302417b7ad87f04b2935322e1fd24f7d76f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[247]
aad = 436f756e742d323437
ciphertext = 028e53e8eca58f58b2cb945331f07eb8771f37d5a9bba8b3c1d126cbcc760dfbed7b39f9f073afe6536438c062
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[248]
aad = 436f756e742d323438
ciphertext = c74d665146e8361835c02260ad9c0cf71b2b50defd6673c41ced2c847c2a1ae1851630e96f5119d88269287289
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[249]
aad = 436f756e742d323439
ciphertext = b27c8e4aa2aec43657c12564db71c3397017f4920069b5b55451bcc31af1466cb299b9e25d0b93713bf6772726
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[250]
aad = 436f756e742d323530
ciphertext = c62d74ecb3effd0449b9fc7e4ec66173130efcd164c8c7928440f3d44f14d38c9cb0312c5d402af48eb2c2095a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[251]
aad = 436f756e742d323531
ciphertext = c44703fb1d7d93ad4b01a45988974d2598d179514c000cd3ed212d9b0d3eb5c8e753bfe27c234efb86b78120c7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[252]
aad = 436f756e742d323532
ciphertext = 5b991f1b12f1135fee61253cd7bc4ed58655267c55323e424e698ed9cb3980a20031fe37df14bb9d23bd7584f1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[253]
aad = 436f756e742d323533
ciphertext = a4b264928a4dc5bf10e1c70f56a7071064aa0f9c61d20571a9394ba72958d1e33ca39d229e623752d01010e84b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[254]
aad = 436f756e742d323534
ciphertext = 0b647f17fdc037cdea470edc9ef98955df5caa354ea0941180d8095f050f1963f3822a152371abfbe43bc3c7c9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[255]
aad = 436f756e742d323535
ciphertext = bb5bed92d706f18ecad79bae284255719ca717824b91060d0841d088ecaf1c23ba87a80920c2018dd0485748a2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[256]
aad = 436f756e742d323536
ciphertext = da17b7f8ab265f65eba88ed4d8a7c13a7f14cff2fe8703207109db0a0a4e4f9e1b611b794ca0951f1e551eb1f3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# exports[0]
exporter_context = 
L = 32
exported_value = 02e3fec06eb0aa470b793e040746e459c07ca1fdb12fec9c15eb25f9fc40d6ee
# exports[1]
exporter_context = 00
L = 32
exported_value = fa704fa53292124bf443004b0c29573618be834d515f433fed66675250379c5d
# exports[2]
exporter_context = 54657374436f6e74657874
L = 32
exported_value = 039bced37cd97c3702e685150baa1c62c003ef3cb3e69cb827d410a44eb1be0b

mode = 1
kdf_id = 1
aead_id = 2
info = 4f6465206f6e2061204772656369616e2055726e
skRm = 15d932c7aa252020bc0a4ecbca4c9a07492fbb8610c5c55592bcdd859a0fd30d
skEm = 634385e7a0bf4b575e547dc006200de82e38ff359c4a7fbe3f1d0235dca6462f
pkRm = d6084ad878887746e6bae9552562f95a15680a0b1a50b901ffce1649247b3224
pkEm = 5645a74dfeed158c20555d62f9a9d9296a1d4ff3fa58ee9e36d99f8569f04054
psk = 0247fd33b913760fa1fa51e1892d9f307fbe65eb171e8132c2af18555a738b82
psk_id = 456e6e796e20447572696e206172616e204d6f726961
# encryptions[0]
aad = 436f756e742d30
ciphertext = 0ff9cf5ee8b66df1e99cf1c86b4f6b9193c68c98396f7104962bb3e0ca4ec5e2420efd9238e0736f08a39af200
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[1]
aad = 436f756e742d31
ciphertext = aa58399e3b6dce19a4b90a266997f008513f483db1d5262e1153792d836c77e2c0c4069912d1caed705c3e6dbc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[2]
aad = 436f756e742d32
ciphertext = 5339bf642fd381015b95eb83d4ae9123b34e7f00d07d6f365ae4a8eeb2a495a1c5b761d5a3111da4ca6c75728b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[3]
aad = 436f756e742d33
ciphertext = 0a74d2b71c74e5634edf4e33f841adeb86f3faf2732c9140550a7cb71300b471ed8d5b23eeadcb7dc199700141
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[4]
aad = 436f756e742d34
ciphertext = 6dc49b9490e12f4c58404e9f26b0bf85ccaaa82a01719a09239fc2cba65d347909c9300ec6e426c907315d4749
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[5]
aad = 436f756e742d35
ciphertext = 5b7f60623c8c5f2907419862dccbdfd1c9ae9b97f0149ccb0cd8c2cb34c8b744a4676adc0b343eb192e48b31ca
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[6]
aad = 436f756e742d36
ciphertext = d5dc6308c4f5b82c01d962b12d5e2ea76c579060033b1341c5e6d1870645428b499cda6a2a6540709627f4c487
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[7]
aad = 436f756e742d37
ciphertext = ff6558ba2d116dd4aa4a4bee8c0acecc50e2bd6610013d30cf586a0a8077a4823235ec6e1b8edfecbfd6ef59a5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[8]
aad = 436f756e742d38
ciphertext = ce3c8c9b0870c1e12651692a1c89869e2eed1253004037dba5af98bb3b03862ae92ba2e0cab6bc41b2ac2a8b16
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[9]
aad = 436f756e742d39
ciphertext = b2d9ec7f26bcd4c96e48c0b0557df989da86e818824c3962c58106662573ab7e2e98b1240ab8d7b09618a996d3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[10]
aad = 436f756e742d3130
ciphertext = 5ff18d69c370bcfbfaececb5f30a5fedafa8fcbf57820c9e22b130cc4bb26334030ef560cedd9b6ef072f7b046
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[11]
aad = 436f756e742d3131
ciphertext = 37a8254f7e723e3c249b71c17b0cafc4f9b9de91879d9f18908a84b5f9487bbb1b9f64a3bb1a61b7f817483bf5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[12]
aad = 436f756e742d3132
ciphertext = 527a37d41945f4eae9d826099117416031bde51327530e41f683181b8d18b7264035c84acf4a994c016477a00f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[13]
aad = 436f756e742d3133
ciphertext = b4410c3b6dbb6e532d8f8adfbf8e963e83d4eae9d047638a3aefbc16fd2704b3d55188b931bbcdef717507a51b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[14]
aad = 436f756e742d3134
ciphertext = 7904fb83f9542e1d7efe602a7941417363ad5b1a752364c6b0850cd29fbcb8ef9ed87160f3ef246b0cfe87b3b9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[15]
aad = 436f756e742d3135
ciphertext = e8349d6a492d0b7d23f3d403ef69a094d7969767968755129053da5d246f9758300ce8762e2d1f5b521e691acd
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[16]
aad = 436f756e742d3136
ciphertext = fbaa0b90d8a5fa97f12bf6490384b1b1590f25e4a159af4c6bd47d81694aeae1f0a54f5d43104ee7a86d89f5b1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[17]
aad = 436f756e742d3137
ciphertext = bf6eb7182af59796d2ac636265e06fb875ca0f7889d7b482e12f88936c606626f40f52913b5be92e48f744efec
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[18]
aad = 436f756e742d3138
ciphertext = bc1372a6c6dc5cb7bfd8e2e402ddbea7bb1604db6a8a89cfbb51b79922b9b5594da4f02e942f571cf831a06b7e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[19]
aad = 436f756e742d3139
ciphertext = 74da66a9cf97baa7f2f755a1ca89190a08f2cd046ec79bd7bb6074731912aaaee7906b52e4247bd1b73ffa9c37
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[20]
aad = 436f756e742d3230
ciphertext = 37c8da9279ce59cdbaf1dce48c079f4e347b633134045c1c70caa18fc42c64ff80ececb69c8091609e6666c65a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[21]
aad = 436f756e742d3231
ciphertext = ea33db5ed32138e8bb990c2e8d94e14f177c79fd3498d1c5e5f52fb1bfec42d9c4265030ce18d4981d7e14599a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[22]
aad = 436f756e742d3232
ciphertext = c36288efa3a7e763c702f6f67d735334a01684d132ff8f763e27118981b3149a5215c7bc0a3c8fcd59c894699e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[23]
aad = 436f756e742d3233
ciphertext = 1998e0e5e73a136fa67588f2000f0cf23bf87ebd64aa8cd5abaa7c870b741604c1b1f99fcb5c935f279f155db4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[24]
aad = 436f756e742d3234
ciphertext = 883c34bc264119613784930f0ecec5ee46cd39d9880a145f8915a0874dc83ade9d490b86a42860e0ed7c27fb43
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[25]
aad = 436f756e742d3235
ciphertext = 7cd875aa2075feebf8fc1e1d37c48e785163d3a9248cddd848fe4163d404019901b43361ea513586b7a6299868
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[26]
aad = 436f756e742d3236
ciphertext = 7d5a214a8110bc897538fc08200973e84751c7bceabae081d3f8527583ff025d71f1104db379773c2075ebad79
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[27]
aad = 436f756e742d3237
ciphertext = 6bcf49fa2cc1ccefe6764c8801dcf3e702af3497b0cd8a13ce749bec8bf5d522d4dc8811adbd55c089a89fc9be
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[28]
aad = 436f756e742d3238
ciphertext = 27d20663e55726fc38209416aae80d69c02ea8e63e6e0c34124bd77262d36eb835d1fb54b2036a2de2908b58d6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[29]
aad = 436f756e742d3239
ciphertext = 2fa10067bf5c5ed10bf742f45256cc41fef52d65be10a8880c0a94dd833a41205c471b7194a4791933c1abd28b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[30]
aad = 436f756e742d3330
ciphertext = 6d323f46b3191b910708efaf0bdfcc7869902953e8e7e2b16b23785396bd5535914e3b0735e82d81b66ca59386
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[31]
aad = 436f756e742d3331
ciphertext = 682ec3fde6061be0ddf3267e191abb711bf1f7547c14a5f32273b81551bc37f02784daec010e50816124364ee6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[32]
aad = 436f756e742d3332
ciphertext = 5ee3e9ae4c80ceed91935261f9c36c7b1045641ff08169191591faad2d76092902deca5a3f8c77321a4215119c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[33]
aad = 436f756e742d3333
ciphertext = e206535e1c875ad9fd16477da83d6dff53c7cd70dba67fd65fe04c8b92fa321403d77f9b290ca575785bdf1c2d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[34]
aad = 436f756e742d3334
ciphertext = 37a75f3127cce5a8dac843596360c70cfa60ba51af685df0faec65629a644ab53de47829aee84f65f9bb7b61ce
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[35]
aad = 436f756e742d3335
ciphertext = f5c78fe599e5c4a8846adccb6f0d38124cc8a3902bcef460e1121144d31829b2904dfcca90964a78e04b540429
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[36]
aad = 436f756e742d3336
ciphertext = a1538a51c597bb5006536ea3f2b1eea9d95a021e92ac8e7ede38715309f277f7eb191a29976f8b826a2af8edb6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[37]
aad = 436f756e742d3337
ciphertext = 3ec5327e4b37dd6e344a0d70f2b1c5445e22276a54f664c070f6c44c7a47f3dfbfff78518596d4de2fbc62e948
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[38]
aad = 436f756e742d3338
ciphertext = 0fbf527d54155db2076c1772171dcb0870342da311637448a448acc186c41e0d504d2c292e3fa18918eb96e52e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[39]
aad = 436f756e742d3339
ciphertext = 37c2f9745b17ce245bb7eb587d7d13d9d4e3f83be7f4448a13a17886f2bba3d2e6ed7193f0759f84c1e37c1d8f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[40]
aad = 436f756e742d3430
ciphertext = 17f935ce9664e5e2d9221a8af5860b7fa0984f40d64bd33b9927af5832be5314b73d57aaac4e8b8a67adbc08a0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[41]
aad = 436f756e742d3431
ciphertext = f01badf324307ec43297d41a6cf910c1f0253d887c8d50942859f8eab26e58e502017923870071008302f21400
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[42]
aad = 436f756e742d3432
ciphertext = 6ab45bc25375a1202fc35bb61d425565a57bfb8598f4c4bf3695dff4656959c007af68a987179bebcc745e304e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[43]
aad = 436f756e742d3433
ciphertext = 13c2e33c7e7464a24fe37589875d8a0fa8fd227c9a46fb1e928a9446366d5179f4e6ee0b203d50dfee8928bee6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[44]
aad = 436f756e742d3434
ciphertext = 1d668d43d41a9de115aba66e72cb42564a0adf9a35b0dd2816d5435ca80f56b2ff1c310a4c0f41d9e274b29ba8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[45]
aad = 436f756e742d3435
ciphertext = a83f38f4f8b3c832e6f118e1a0d6248a18404da70daa644b1a4d50d4655902c9f6fba3f6266b6afbf3468e1789
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[46]
aad = 436f756e742d3436
ciphertext = 0735639a092c3ca97cd6826bef2c24f5db103979f886958754c674fc75349fa7bb1cd2cf33f567af1e3eade2bb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[47]
aad = 436f756e742d3437
ciphertext = 339fe8b28df80591d1dce2bb92b71f65eba1bae8e069923d3a7ae3132154cb5b567d1d42c530259a3e36418509
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[48]
aad = 436f756e742d3438
ciphertext = 4d2b2cef619d2402f02794c3393c216319bfb4e8dbe7735c52295aa9b04ebe33250a0bf48f207281465b023b38
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[49]
aad = 436f756e742d3439
ciphertext = b93bc11d4cfe1ea05939835c6a8d769feb06a95519d26fe8fd98b529c95ff5e8d23b5e20e0d8e1d59a63a38caf
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[50]
aad = 436f756e742d3530
ciphertext = f0e09cfd849e510b731e3f6b45a507e346d1b8d646a8c1d4299e611fa037a74ea6edb32780d3cafba5dd987a14
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[51]
aad = 436f756e742d3531
ciphertext = 8752cce22d1af5dcb09e4077b0c8905beea7777324d9f4432b17698e61712ed3e42dcfc83b104a28048ec09208
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[52]
aad = 436f756e742d3532
ciphertext = 03f04893d3bdbb2fee35012b41c6fc92764a91284bc5d255840e3108211c81e4e0d5662dea8375b49625af77ef
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[53]
aad = 436f756e742d3533
ciphertext = d7e0c54f404fb24a853ec16a2a1d6acfd857c727039a5b9ce563fd5b1b8f2b62dba03dac2b9b09ade0502dadf6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[54]
aad = 436f756e742d3534
ciphertext = 52e1c58de7f19d89607e49f21a3af2bb0a6bad5524ac6431d67755021f768b2cfafc06b172c4d365ea3391a40a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[55]
aad = 436f756e742d3535
ciphertext = fb5ee9073519b43c26d308f65406831627e63056efcc6283be402d2084aad947e4483fdc9a7864d4ae6fbfc0d5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[56]
aad = 436f756e742d3536
ciphertext = 27f8b29fff28fbb41fdb31af12cec7c04089f18d13fd69fefaaa17f09067818e0f4925670a991c2bded48c5c6f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[57]
aad = 436f756e742d3537
ciphertext = 0ee45950bcd2be0c80659e9f43bc73650f8b04db16fdf04bc94f808753d380ca1f6fcfde6b2957696b9a5e6fc1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[58]
aad = 436f756e742d3538
ciphertext = 4a71ad48720d0d0b415996374079e79820320b685edc0bed3873bffdc3c41ce9eb1dd1d80a6404a861e5721535
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[59]
aad = 436f756e742d3539
ciphertext = 886a69724a56b9aa77f93bb2434d9d06c0e0dfc21131dd1f2ee049ee6da9bab84b518a329bd9d06dd2ce85999c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[60]
aad = 436f756e742d3630
ciphertext = 691802ca83e92fd85034f701142c97709f1cd9b7a386332d164caea53741fea19b7a1a84a65b46fe441d56acbf
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[61]
aad = 436f756e742d3631
ciphertext = 0cfa7c4fe969bcb4b74e86c063d7ce23d4596fe065210b65190228040b8cea998e856b39a7dde3a2f2a3fbd18a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[62]
aad = 436f756e742d3632
ciphertext = c4a621cb1855ab1d8ff07c9637645bf0f8f394abd1e989419c0c5d66b7b6522f4658f77504a280ed737618edd8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[63]
aad = 436f756e742d3633
ciphertext = d473f8f19b8acef0229a3f9b51816764f19dfdfd60a922bbe8e6fc31f9f74f6e6ad4a70869573c97a9c51b6866
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[64]
aad = 436f756e742d3634
ciphertext = c925b0d3d9d5edfe47b99fa0c6027b1b95a3baf55cb02e9b32e4563bd8a964b24614526ee2b44bb8a9050af983
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[65]
aad = 436f756e742d3635
ciphertext = d699a322bd3e20ecfca05445ef247d12c05f77cc16b481e8892e5e7911939ef3f3acbf913b39ee2570461fd62b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[66]
aad = 436f756e742d3636
ciphertext = 8e157fb1ee4ff80667c5e054ef53a5fa2c82530c91ca2546ad5be4d1e5c32b78e58292d9b154befc96c26fe077
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[67]
aad = 436f756e742d3637
ciphertext = fa9b8802525b682cb3b8aaac477526eee2cd36987a958f5b392ad7f6a053023c9532085fdcbc82773b7d378e73
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[68]
aad = 436f756e742d3638
ciphertext = 25803756f41f053447eb0ad2b6dc01aefa114a62e5baca684a8276236962a4a71407dbf31036f98c15b7c2e139
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[69]
aad = 436f756e742d3639
ciphertext = 345ed957f5d9e0dc85fb6ff567f2eaee32b6b5f8d1bcfef1d866585eb8c6c1ec8c87beee1f82f6ee5ba727922a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[70]
aad = 436f756e742d3730
ciphertext = daa40d8e3dacc73edfe83d10efeddec165ef0d859e94c3e83371a867a4397398c4b344e3a21812bd6257e0307f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[71]
aad = 436f756e742d3731
ciphertext = 30d64ea0505aa2127e43a2a03fb88e7990e13248d1a22b2f033f43c895bc57b37512d903d2bef1b73551f42efd
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[72]
aad = 436f756e742d3732
ciphertext = 61c1c8ed633f74921fdce8606f9ccefc1af7bd734a891105bf517e4935b2030cc982b0268f427af18ce804c7e7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[73]
aad = 436f756e742d3733
ciphertext = 417b0d336595abb0d04f6f5a50519bd39e6caf424a0d6cbcb2808a6f7a805fa08191a1cabc7f7f659334452db1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[74]
aad = 436f756e742d3734
ciphertext = 20ec43c1c910a2c848503d7a4a3aafbb3a20b5f600cca186a41699857a47739b7b7faaafb3b7ca3a0d43708ae8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[75]
aad = 436f756e742d3735
ciphertext = e959bf7a27c9fc499a8ceea9122b5536d56b8098329e33c6134a8074f485e3cea39a1e76d41c4b95081e8cfd9e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[76]
aad = 436f756e742d3736
ciphertext = df95a1a6b5d51ef3a5cd2e2f41379f646e289280b4aa08deecf59ad7b83486653761242a5f58563b8c6db0d60c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[77]
aad = 436f756e742d3737
ciphertext = 1941585732e96a9a7f188b382928a5a1938f1a378b2f186d3be656836552becff9dfea1d0d6a224e205d70d09f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[78]
aad = 436f756e742d3738
ciphertext = cbc00b99501aa10aeb2b5a0eb98eea69a2485148a136226eb14f6ae9402258f01e5f3f3deafcd91bbcf29224b1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[79]
aad = 436f756e742d3739
ciphertext = 6388a9780b7eba5869a411143d92ffa2a719bb19360f1e8a96f9ae2f93bed595b904d5151308edd23fca991235
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[80]
aad = 436f756e742d3830
ciphertext = f0f644d5950edf7d2b99bfcdbeec5140bd60e14f27126b3d0674554ed9555f986f734e3201fbf340b918e46434
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[81]
aad = 436f756e742d3831
ciphertext = de17ff9f6e9238079f927243c1ae037aa7003b3e0f7e08cbccd7a0c323a76419c7d2eb54b47c15f2cab0a1cd0e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[82]
aad = 436f756e742d3832
ciphertext = aa5eb90f7dacd2a25145103e04c27381f572e0c33b18923b0b7d0a954aec3a4e6c4aaf2a1332f17fe53379cd13
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[83]
aad = 436f756e742d3833
ciphertext = fa482e474476cb8309dcd6bef793622b0b53b1a6769a7997594f0734d7fc29999c945248228327ded35c0dccf7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[84]
aad = 436f756e742d3834
ciphertext = e8a68e639862f02164bcc99c1d37e58db592da53ddb2ca245e6073259891fa69b55aa2d81db900829717ae83a7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[85]
aad = 436f756e742d3835
ciphertext = e7aefa5108e31cbb4937fe28bf1cbd6e2bde3b60fc0a8803eabc10205f653a62c3a870d0d56ee9832f0fde65da
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[86]
aad = 436f756e742d3836
ciphertext = 2176b0250742258661b3ee522628ae6a66afc39cbca7841b3ba0b9d4661713695561226a5564a302af777fa822
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[87]
aad = 436f756e742d3837
ciphertext = 3bac96dfb007af1fca52e235cf075950e693178d320617d55eb63be6121a982c32a4f93e560543ac550759d3e9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[88]
aad = 436f756e742d3838
ciphertext = 8cf90054815ecd0aaa10d85a11b942d9470fafc2b0f9a3b1b5d56975db10844d71ecd5650323f059dcbcbeb00b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[89]
aad = 436f756e742d3839
ciphertext = 97cf91067d813e05a7fc5cb932cdfa5628b6a7c3d2195c299e4ce18ddf5bd2873e8956ae12755d8bd4fb7912ec
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[90]
aad = 436f756e742d3930
ciphertext = 66734c72a193fcfd82f8b5a775c7792bc63f092b1feacdb5c21c1ac489e29e6e61a265968c177c90d3d30ab7fc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[91]
aad = 436f756e742d3931
ciphertext = b3623656013675eec924735cd595f51a8040cba8b59d5456385baee13929b50d54c0128864270da806290e1fd2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[92]
aad = 436f756e742d3932
ciphertext = dc8b33f7cde1caf39546ed3cf45ca461f5dc4f4ea7ba1833d02268aa2f8fd5eb9af51218518aad98ae47f962a6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[93]
aad = 436f756e742d3933
ciphertext = 2fae2741fea465674f0d3c35e84b8ed7e81d49962e1ea448ee34b445ede85a39c302e5e947f4c5fe53e79fcf29
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[94]
aad = 436f756e742d3934
ciphertext = 1a5d702cba38045d1704331017a179ca2f3654d7f77e41f59daad15f60e49cf7db9cb98633707c977463996d15
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[95]
aad = 436f756e742d3935
ciphertext = 0ea36c2bda098ebdc472b5db76410975f4fbe203f2cd55a610d4f798465a415d9a9805367d1c6f8c39767df056
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[96]
aad = 436f756e742d3936
ciphertext = b36b35abd67e4f6cd0b25a10f6d6a02290023812616994617606527bb5100cce1d4626d7cad31fd6ad29baaabc
