# Invalid ML-DSA extended private keys
# This file was generated by crypto/fipsmodule/ml_dsa/make_corrupted_key_tests.cc

[ParamSet = MLDSA44]
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066aea77d84575e4c57700a967ae8b04beeedcdf791e79e773d5c81af1abfca01451aee797fa762b2af74cca4ac49fe7a2c4a3eec1a848b9ee133ea4b7cda6c4e8f102f54350daadfdb8c82d544bde3a1786fb6a158f445b046bb8fb885f30959d58b280a51a06800a00142182a9046248a4268018405200750190466a29091e4b608c3c09198a8712121904a328e0c1222dbb2081a378a448469c9489109a400d4108112274e64462809036a102704181022004846a2008011802d23170d9c000044a64188380c22a1209a8660198010cac2919a9224a2c48c23b93001b60502409202a928e4064c9414800028265c346ae0408d8c482950c86c11350823077024974009020a1a0628618069db200c1c128103146108012188262901301101c6619b4486dc4468048425db96212300104b3645cb9430d03450c8824114318e0239709110642403091ca08d94960d10c06520889113088200492463b00090904c23331012014e92b070d3b6291987601319028a146814234554a0411990401b464488c800e2a25110255094c2089ab86c9ac06c23c46c1345089c346e2183450b8344a236928c226842c48c0142101803100934655922904a840cdb9280a14871184412180771cc1008da224c204240c1060e11441102802c0ab96dc9a4291132921a380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600da185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664d7f90f96a1ffb5fc6c8296ec2ac365b22e52e5c1b10b74427b1a0364de4f06a6269a31beb87471d29d93037027a3ec7e48739a636c408b0f773d6102ccc26b0449cc4939c54661db247f5762795a56002a0c5d133725c02b0b66bc76d9639f2b9d47ae8f7b5b625f1b32774f9f47e6a4f5ac2f5c9c87804c442eac48dc7cf59aec4695fae8aeb99dde7fd1d70253d8399941d51356a731d8d60b0a88491d54602d68240a28e3bbeba7d9360a15293afca6d4fcf720daa658d38d28d0ffdb8d6db76065df47dfa5d48b81c45c6a591e7be7bb74e37b726be7493a388f10c25375d6eae6de094839b2806b84e8d476f33fe510c48d7c4b82c847a106a7c79053c903844b9edd81950102a0b456435064f3012ed4191e8b1910e6a44ab5de6750aecc6b787caac7ccb5500ae89ed407588efa4d5e2f5b5c7605e87e7bd42ebda1c0809a0e718c1a44cc62d360317bb2a75f464e5729b53f78609a9192b313464b54007d84db6948332d11f0577b4b0aa5ad8ce40c143f5063fc7ea50fdf9711a7c76ab365c8d9eeed6c9a3d3126b03a211bfe54e638b620d4c17d260f787d26a974baf9cf7f62e6686535ca36711dad81e5f21fb373570507758113e2f4f59c0efbc1ecf1c79163cd84537c5f58870b5599a70d072a4ab35a5db955c6e0fecf3004ce8e44ae86391c2a71435d29b89c18ea9c5633a688eb25c39d95178c3d51bc3b7e5cb80976f1c0a481facf81b9acecd302a05a292c09771fdae70f574e0a8e1633121502760f6f5ab72c7c5c83d1c2d3686ce58ba0f7d2130377646ec886154979bf1c1ce2a69e5d9466d71dc6cc5b11a580e976c009111937e20989f56353c5d566d06c67566c98ce58a86c916d59986595f812856d576147d5db4774509f04e8bbf36b4618d4455b86af652b570e98a2d8954c9e75083a52ebf620b99403479e7eddb43ace8ca714617657d7576e41d1335adf89d4be686e2e6a2624d900bbc6e8d2fa9422ac8e21359cc34c80d23b333d130a16df568933d01abf384a1e11bfa40eb01cfc3a04550d3eebb976dd4d513de72f65912b76928f614ec641ba72857f6656e3e47e2495a859974cdb5bdbed32ea223b2092900af94d20024d0573b00dff356a6547f1f4902219c5f19792af7a25d7ae08220325e67c80ad563e206626c4c265741d7d8f0a0a6834ad865f881f22a38bef4fe61def82755342778213ceabc2ccb3f8fc9c6c33b321c29bd73a6ba7e4ae2ef00a1e6ae4241d1078d67405c433a274c25565fe48ab96ba1a0d4a9036f3c1a98df719c1cd25c0833deb6374cf19c5d7c972664ab68b62776c6c62a3306aebe5297b903398ed8ecd0487686d3d0a421651d892fa68ad90b86ff84c2c1eeffd3cba40e3193758d8f5e570e0f86d47f908bacab2511f1d59aa964f02521eec005618370d33dd41516fefc246f20772e911508512de0fce240226c2c1fcdb6a21cfc729dd28a5c281ea502b065dbbb670752df05a393843966c8a865fc9bbc8f0647e4eb434ef0ef03f751e11b70889b974d769318f4a37d06e84230029de9cb5352e66a2e6ca22c917f26fbbc109472f219bdaf17d6529d2b2f312cf72a852f0efef04456b111d4f89da6a08781d20d57bb8b2a1554499d175062d3f2f4b8ff3201e1df2b283072b2335d3e8aa8e99f63b499cc8bf19b4acb3e65564ee0295d349cc1df4f75414cd65971f90339d41cc7034fb935fc67ce6b5d9f9a512e266bf07564f8862c6b80cd1384e1a857cde20893198dd5a868ca0146f0fc89da810b61b778f00154de2b7fa3054914a24ff711c42cce217d484908b2488fc16a0256b54d1f8d40ac5703f3dad77f02aa22bcbf57bbff45b6076a6eafd824cdf762ecfcf69e6fcbc4afd44fba539e5da7f4f0c099e3de1f2a45cfaeefc25b37c7f40b86e9839299743b61eb41e984fc78cc16517f20f4514c2b74b8ebfb43a9e04bcb0f7e7f53693b4a5825c2429f78588d0386f112fc70d66ce3e04a42b7e785088b64900701303b8580bfa72569f409ba7c743458dd1e754f5a7e8492b0e060054d4d0d99fd1c589fbe4919a9d8cf303025c6b9eaaa4a84cebca7e8755cd1876c669e833d1efb715a3a9fa56cd8d2c5a654c1174c81af1a15f89e9ebafc66a862214e4834bf548ef617be8042ce77cb061bf465932d327c6ebbef7fdab8fe74fd8a6473f9352e21c4a8f5795048006a75f6c9344c10310fbe81ce72d2b404a79ba60af5778246daae525059a6aac4fb47949e8b245d6c2487ccb9a5345831552e2c32deaa80f23d09075b063250fce620a5f9caa42ff2e3c98e8b27f955df24306d47114a101dd9f31fe597ae4

# corrupted private key with invalid s1 or s2, consistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a70661aee797fa762b2af74cca4ac49fe7a2c4a3eec1a848b9ee133ea4b7cda6c4e8f102f54350daadfdb8c82d544bde3a1786fb6a158f445b046bb8fb885f30959d5e6fbe5f8fc3ff94fef7be2dbdab9e5ebf2f49d6e7eed76e0bcfe3af8fc7cd85ed8fecc79fdbfffcbfff4bf7de6ffff74dba6dbfdfdf5d0fbe5d4fbe4fdfbfbfffffa7b7e5d64fafef9beacfcfa2edbffffdbf77566f6e6cdbbfe89fcfe60fcfe14fbf2fa9b6dfef6fcbdfefff8f6ec5ff7eddcfc75cdfe39df7efefdb7fc7ffe6cfaffe839f1fef8bffcfafe76ff6ebcfbd7fceffe3ff9edd0e2fe3cdcfb23fff6f8fff7ee5bf2eef09eeeff937d52fb78fcfff8f6f3f5dd757ff9bbfcddffdf70ff1afdd377ef68a9ffd5efdde3ecff6d7c78cff6feb6edfdffeef6f7eddbe877fcbff9f9f7fff9bafa6bf631fddff9ddf87e76fefde2b7fcfe3ef5f67f67fd94f7cbfcfaf2febdebf9f6b6fefcd46ffffffebefff5eedbfcdc797279eebbeef8defe78bc75f6ff7cdbfeeff8bff7dab775fc5eecfc7abcddfff972ff74e8e7d7dbfefff9ff7eeafffef8baf8b6bcd8f9fffd70fbfe5bf2e2e8f9fcedb1fcd6b3eedbfe74ea3be9bd7de0d4fe1cfd9efbdbfdeff9f8c0ceb47cfbf67cfdb7b61a380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600da185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664d7f90f96a1ffb5fc6c8296ec2ac365b22e52e5c1b10b74427b1a0364de4f06a6269a31beb87471d29d93037027a3ec7e48739a636c408b0f773d6102ccc26b0449cc4939c54661db247f5762795a56002a0c5d133725c02b0b66bc76d9639f2b9d47ae8f7b5b625f1b32774f9f47e6a4f5ac2f5c9c87804c442eac48dc7cf59aec4695fae8aeb99dde7fd1d70253d8399941d51356a731d8d60b0a88491d54602d68240a28e3bbeba7d9360a15293afca6d4fcf720daa658d38d28d0ffdb8d6db76065df47dfa5d48b81c45c6a591e7be7bb74e37b726be7493a388f10c25375d6eae6de094839b2806b84e8d476f33fe510c48d7c4b82c847a106a7c79053c903844b9edd81950102a0b456435064f3012ed4191e8b1910e6a44ab5de6750aecc6b787caac7ccb5500ae89ed407588efa4d5e2f5b5c7605e87e7bd42ebda1c0809a0e718c1a44cc62d360317bb2a75f464e5729b53f78609a9192b313464b54007d84db6948332d11f0577b4b0aa5ad8ce40c143f5063fc7ea50fdf9711a7c76ab365c8d9eeed6c9a3d3126b03a211bfe54e638b620d4c17d260f787d26a974bcf9cf7f62e6686535ca36711dad81e5f21fb373570507758113e2f4f59c0efbc1ecf1c79163cd84537c5f58870b5599a70d072a4ab35a5db955c6e0fecf3004ce8e44ae86391c2a71435d29b89c18ea9c5633a688eb25c39d95178c3d51bc3b7e5cb80976f1c0a481facf81b9acecd302a05a292c09771fdae70f574e0a8e1633121502760f6f5ab72c7c5c83d1c2d3686ce58ba0f7d2130377646ec886154979bf1c1ce2a69e5d9466d71dc6cc5b11a580e976c009111937e20989f56353c5d566d06c67566c98ce58a86c916d59986595f812856d576147d5db4774509f04e8bbf36b4618d4455b86af652b570e98a2d8954c9e75083a52ebf620b99403479e7eddb43ace8ca714617657d7576e41d1335adf89d4be686e2e6a2624d900bbc6e8d2fa9422ac8e21359cc34c80d23b333d130a16df568933d01abf384a1e11bfa40eb01cfc3a04550d3eebb976dd4d513de72f65912b76928f614ec641ba72857f6656e3e47e2495a859974cdb5bdbed32ea223b2092900af94d20024d0573b00dff356a6547f1f4902219c5f19792af7a25d7ae08220325e67c80ad563e206626c4c265741d7d8f0a0a6834ad865f881f22a38bef4fe61def82755342778213ceabc2ccb3f8fc9c6c33b321c29bd73a6ba7e4ae2ef00a1e6ae4241d1078d67405c433a274c25565fe48ab96ba1a0d4a9036f3c1a98df719c1cd25c0833deb6374cf19c5d7c972664ab68b62776c6c62a3306aebe5297b903398ed8ecd0487686d3d0a421651d892fa68ad90b86ff84c2c1eeffd3cba40e3193758d8f5e570e0f86d47f908bacab2511f1d59aa964f02521eec005618370d33dd41516fefc246f20772e911508512de0fce240226c2c1fcdb6a21cfc729dd28a5c281ea502b065dbbb670752df05a393843966c8a865fc9bbc8f0647e4eb434ef0ef03f751e11b70889b974d769318f4a37d06e84230029de9cb5352e66a2e6ca22c917f26fbbc109472f219bdaf17d6529d2b2f312cf72a852f0efef04456b111d4f89da6a08781d20d57bb8b2a1554499d175062d3f2f4b8ff3201e1df2b283072b2335d3e8aa8e99f63b499cc8bf19b4acb3e65564ee0295d349cc1df4f75414cd65971f90339d41cc7034fb935fc67ce6b5d9f9a512e266bf07564f8862c6b80cd1384e1a857cde20893198dd5a868ca0146f0fc89da810b61b778f00154de2b7fa3054914a24ff711c42cce217d484908b2488fc16a0256b54d1f8d40ac5703f3dad77f02aa22bcbf57bbff45b6076a6eafd824cdf762ecfcf69e6fcbc4afd44fba539e5da7f4f0c099e3de1f2a45cfaeefc25b37c7f40b86e9839299743b61eb41e984fc78cc16517f20f4514c2b74b8ebfb43a9e04bcb0f7e7f53693b4a5825c2429f78588d0386f112fc70d66ce3e04a42b7e785088b64900701303b8580bfa72569f409ba7c743458dd1e754f5a7e8492b0e060054d4d0d99fd1c589fbe4919a9d8cf303025c6b9eaaa4a84cebca7e8755cd1876c669e833d1efb715a3a9fa56cd8d2c5a654c1174c81af1a15f89e9ebafc66a862214e4834bf548ef617be8042ce77cb061bf465932d327c6ebbef7fdab8fe74fd8a6473f9352e21c4a8f5795048006a75f6c9344c10310fbe81ce72d2b404a79ba60af5778246daae525059a6aac4fb47949e8b245d6c2487ccb9a5345831552e2c32deaa80f23d09075b063250fce620a5f9caa42ff2e3c98e8b27f955df24306d47114a101dd9f31fe597ae4

# corrupted private key with invalid s1 or s2, inconsistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066aea77d84575e4c57700a967ae8b04beeedcdf791e79e773d5c81af1abfca01451aee797fa762b2af74cca4ac49fe7a2c4a3eec1a848b9ee133ea4b7cda6c4e8f102f54350daadfdb8c82d544bde3a1786fb6a158f445b046bb8fb885f30959d58b280a51a06800a00142182a9046248a4268018405200750190466a29091e4b608c3c09198a8712121904a328e0c1222dbb2081a378a448469c9489109a400d4108112274e64462809036a102704181022004846a2008011802d23170d9c000044a64188380c22a1209a8660198010cac2919a9224a2c48c23b93001b60502409202a928e4064c9414800028265c346ae0408d8c482950c86c11350823077024974009020a1a0628618069db200c1c128103146108012188262901301101c6e19b4486dc4468048425db96212300104b3645cb9430d03450c8824114318e0239709110642403091ca08d94960d10c06520889113088200492463b00090904c23331012014e92b070d3b6291987601319028a146814234554a0411990401b464488c800e2a25110255094c2089ab86c9ac06c23c46c1345089c346e2183450b8344a236928c226842c48c0142101803100934655922904a840cdb9280a14871184412180771cc1008da224c204240c1060e11441102802c0ab96dc9a4291132921a380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600ba185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664d7f90f96a1ffb5fc6c8296ec2ac365b22e52e5c1b10b74427b1a0364de4f06a6269a31beb87471d29d93037027a3ec7e48739a636c408b0f773d6102ccc26b0449cc4939c54661db247f5762795a56002a0c5d133725c02b0b66bc76d9639f2b9d47ae8f7b5b625f1b32774f9f47e6a4f5ac2f5c9c87804c442eac48dc7cf59aec4695fae8aeb99dde7fd1d70253d8399941d51356a731d8d60b0a88491d54602d68240a28e3bbeba7d9360a15293afca6d4fcf720daa658d38d28d0ffdb8d6db76065df47dfa5d48b81c45c6a591e7be7bb74e37b726be7493a388f10c25375d6eae6de094839b2806b84e8d476f33fe510c48d7c4b82c847a106a7c79053c903844b9edd81950102a0b456435064f3012ed4191e8b1910e6a44ab5de6750aecc6b787caac7ccb5500ae89ed407588efa4d5e2f5b5c7605e87e7bd42ebda1c0809a0e718c1a44cc62d360317bb2a75f464e5729b53f78609a9192b313464b54007d84db6948332d11f0577b4b0aa5ad8ce40c143f5063fc7ea50fdf9711a7c76ab365c8d9eeed6c9a3d3126b03a211bfe54e638b620d4c17d260f787d26a974baf9cf7f62e6686535ca36711dad81e5f21fb373570507758113e2f4f59c0efbc1ecf1c79163cd84537c5f58870b5599a70d072a4ab35a5db955c6e0fecf3004ce8e44ae86391c2a71435d29b89c18ea9c5633a688eb25c39d95178c3d51bc3b7e5cb80976f1c0a481facf81b9acecd302a05a292c09771fdae70f574e0a8e1633121502760f6f5ab72c7c5c83d1c2d3686ce58ba0f7d2130377646ec886154979bf1c1ce2a69e5d9466d71dc6cc5b11a580e976c009111937e20989f56353c5d566d06c67566c98ce58a86c916d59986595f812856d576147d5db4774509f04e8bbf36b4618d4455b86af652b570e98a2d8954c9e75083a52ebf620b99403479e7eddb43ace8ca714617657d7576e41d1335adf89d4be686e2e6a2624d900bbc6e8d2fa9422ac8e21359cc34c80d23b333d130a16df568933d01abf384a1e11bfa40eb01cfc3a04550d3eebb976dd4d513de72f65912b76928f614ec641ba72857f6656e3e47e2495a859974cdb5bdbed32ea223b2092900af94d20024d0573b00dff356a6547f1f4902219c5f19792af7a25d7ae08220325e67c80ad563e206626c4c265741d7d8f0a0a6834ad865f881f22a38bef4fe61def82755342778213ceabc2ccb3f8fc9c6c33b321c29bd73a6ba7e4ae2ef00a1e6ae4241d1078d67405c433a274c25565fe48ab96ba1a0d4a9036f3c1a98df719c1cd25c0833deb6374cf19c5d7c972664ab68b62776c6c62a3306aebe5297b903398ed8ecd0487686d3d0a421651d892fa68ad90b86ff84c2c1eeffd3cba40e3193758d8f5e570e0f86d47f908bacab2511f1d59aa964f02521eec005618370d33dd41516fefc246f20772e911508512de0fce240226c2c1fcdb6a21cfc729dd28a5c281ea502b065dbbb670752df05a393843966c8a865fc9bbc8f0647e4eb434ef0ef03f751e11b70889b974d769318f4a37d06e84230029de9cb5352e66a2e6ca22c917f26fbbc109472f219bdaf17d6529d2b2f312cf72a852f0efef04456b111d4f89da6a08781d20d57bb8b2a1554499d175062d3f2f4b8ff3201e1df2b283072b2335d3e8aa8e99f63b499cc8bf19b4acb3e65564ee0295d349cc1df4f75414cd65971f90339d41cc7034fb935fc67ce6b5d9f9a512e266bf07564f8862c6b80cd1384e1a857cde20893198dd5a868ca0146f0fc89da810b61b778f00154de2b7fa3054914a24ff711c42cce217d484908b2488fc16a0256b54d1f8d40ac5703f3dad77f02aa22bcbf57bbff45b6076a6eafd824cdf762ecfcf69e6fcbc4afd44fba539e5da7f4f0c099e3de1f2a45cfaeefc25b37c7f40b86e9839299743b61eb41e984fc78cc16517f20f4514c2b74b8ebfb43a9e04bcb0f7e7f53693b4a5825c2429f78588d0386f112fc70d66ce3e04a42b7e785088b64900701303b8580bfa72569f409ba7c743458dd1e754f5a7e8492b0e060054d4d0d99fd1c589fbe4919a9d8cf303025c6b9eaaa4a84cebca7e8755cd1876c669e833d1efb715a3a9fa56cd8d2c5a654c1174c81af1a15f89e9ebafc66a862214e4834bf548ef617be8042ce77cb061bf465932d327c6ebbef7fdab8fe74fd8a6473f9352e21c4a8f5795048006a75f6c9344c10310fbe81ce72d2b404a79ba60af5778246daae525059a6aac4fb47949e8b245d6c2487ccb9a5345831552e2c32deaa80f23d09075b063250fce620a5f9caa42ff2e3c98e8b27f955df24306d47114a101dd9f31fe597ae4

# corrupted private key with invalid s1 or s2, consistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a70660f966f4127c06cd47f088e3bd153c3e33a90cacb866800b2358f2c005b809cb396696890e7ed6fa8ca8f8e4303a47f66b658fb6f297fdf68dad64af022f20030e6fbe5f8fc3ff94fef7be2dbdab9e5ebf2f49d6e7eed76e0bcfe3af8fc7cd85ed8fecc79fdbfffcbfff4bf7de6ffff74dba6dbfdfdf5d0fbe5d4fbe4fdfbfbfffffa7b7e5d64fafef9beacfcfa2edbffffdbf77566f6e6cdbbfe89fcfe60fcfe6cb9fce0febcf2defffafbfcd97afd7feecdf8ff7df039fffdfcf6d8fdffb99ffbf9fcd8d27d94fdfc7ce0cfecfcfe3cf8fe7cfdfdf3f61e64e9b9f6b86dfcfdfdf6d8effddbffbdfdf8f7e8ea7cf0fffdcabcdef0bf7eef7cefffff65bee6f770ff1afdd377ef68a9ffd5efdde3ecff6d7c78cff6feb6edfdffeef6f7eddbe877fcbff9f9f7fff9bafa6bf631fddff9ddf87e76fefde2b7fcfe3ef5f67f67fd94f7cbfcfaf2febdebf9f6b6fefcd46ffffffebefff5eedbfcdc797279eebbeef8defe78bc75f6ff7cdbfeeff8bff7dab775fc5eecfc7abcddfff972ff74e8e7d7dbfefff9ff7eeafffef8baf8b6bcd8f9fffd70fbfe5bf2e2e8f9fcedb1fcd6b3eedbfe74ea3be9bd7de0d4fe1cfd9efbdbfdeff9f8c0ceb47cfbf67cfdb7b61a380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600ba185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664b394376a6fd0282b4446a0b8e5d8ec3ccddb1b3ea8b0e85c453109adeb52cf83cfee2da8f9f73fe8484141431263032b5a132c05e2763385c81ac61e1a50f6e66de60db01d0de19f9167ce5e3f52903f9eeb52de5dd17ef2d3f5ee541113009b73caf161830c4600db8f32f431726ea1b6ecd813807e271b33e49285f584e1a54da63c5bb04c8082e7dde6a66a17b3b5cb641dad145dfe667fab7cfeb4db5ac1cbc30d550c464c25ea9747ae14ddb94b6f20fd8f8c9cd2ac958a5c090944456021cf6649570e1be14956e577ba60f399bb404040e4c67acee1aeb24f08d876b725aeb1622f5f10adb277c7556b9c58a96bd8fafc6130d30e8ff4f031c9b51e10bc61afd609aa97a650223c8b5804b05524f2a666f470496d9ea99e771535c2e0d3dab39c5f0bc501be634ca657b7f8f4e5bc1980b817b728446d982aca50d961799199ff556620ddc635d8bd825573430d90955d9612149a096a7cc140a7e575f80d99d7791f9c2de57338520d35ac960681cd7aca08a67320f7ab93d86a1243df3b616b9c9f6e4f7a27962e9cfacdd834fb869f143a27e45a043a4f698bda25efce9b0eff899ac3bb099dd2e52872e36a73efde656db4be30204dc9e88a9abaeaed581a6a0258dfb50de85463ae4c5337ab22725b7fd68a4e4932bb9f037c64b6618c7f4af2da18a0d0bfb0bc82f218339d00ac1f72a7918e6608b58b078b747a7921d2a6d272eb04a5f02b99a2958b41a6046e54a7232a5132601145f7036f51924a9a39715abdb1ff3bb54d3bd55b041a51a833652d14456f5f166363a6f19894306a6cce91614917f821c2f3abe1513ee4aa2e09aeb94f54d95d7799897d7fbf79314102cb283fae4c09d26d4f37e5b572399b029802c1b1a0f137e5ae4fffbe31d4c6637ef5ec24ebdef539cecb8e2e37a7791cb88e49bdc6abcab16bc190cb40c168570a5310e533b34fe98ea146aa0a4004908853592ae56ea651e495b6c4d1e2db27e1aaf71e33e1a2550fa3c1ea06e160104a3161b5c4534c63ac81e48900b64087ad5f9e9467ab8d28c43cea640f7bb44d04ff5f7775e7f026f6da54af15a9a6510b87770f837dc6252560e127c8c5efd06729041d043c65bc5ac60ca0801fc7e8eafabe7d9602e858ba8ec5ffae27832cb8509ae06964a948f978ad05abfdef4cff62e4512bde34cbddd570c67d1f3b9d626e4736900d38ffdaae02a7403626d8ab96e8d3e2b38cf9b86e32d610b4f8b799e8089f40bd2514ea25cc708d92a0c7b84b9b4c7ee60c99d65da2980ea5e599e97602554ea7f4873985e8bc932cdcadc1dc9318b60fc883b0096b003db8ca25db74dfa4bd7f3129fda2e382555daac7803468c896d22864517af25e5a9dadce9c9ba3c5ccba276abf0ad3b0089f55d1a9d0ac7d8b477fdce6b1736fdea760241b67512893850528fc58819199450a92c9690c7e99f55a2f46b47f2bc6e4e78d3265cd84c0b9f4c7fbf3230248e5381b5fc78324072ef327c7b02ccd7ccd87b22a5f09f60675b6aaaebd9cc503c7c434458ab62c65acb3a5f846a4bcf63458bc9505fee163190c4139b742e1815197ce287d70e1706901a16ed063d4d6f7aab50093a0efff0688580705fc1c05d8952c1d502d61f3306cb3372a06a29db5c9f0aa4dace42211e31ec903cdf99617917fe45a705a14053d33e21108aeb9fc33e635db97f23883c596a7e16dce5839acc1f4dcae40d3166868dfa9fb256d27e0b1c1c7689e5e78aa79b3b87e824c1b701fa62383f083784330a96081fe30465451aa3e5235522bfa50a16e6743d1050ae5befa38207c74cd72f9bf64afe13e25c73d577b0e56db6fae8fb8e0559158a6a23dfa16dfad12621dc98f8a1c008a47d10ce4e382a4c54b1c8c96cdb8a5f8b82622fb22e8db8060dcc219bb7f80873aa800bc94f1e70c2e88a5e92c327a125111b760bcd5b62c409409104dd4018d5dce1eb240623bbc34964cb90a7a291ea9cc7b64afb0b1cd59421ae6c70d80e276b321105b07b85b17da368e6a2cd8df4c1f0fb282bf1b358350d228fbbecad3846502d41e4ebc40ae0c940bc2185566559078faf1c1ff36d781ecdeb1f00a647415c094773498a73fe809a7f397a411a450af308e508b66d60f21e30b62ca20302846f356d352fcd258972245c37cc5e0e345e4ee348b0303dd7b8f99e1f1c8ba2a977fa9c46e50cc48b4a72cef50f346f6935a644cbdcd6a0b1ef271f4407232a383f6766bc016db865709326fab47c2097ed0c0e48a759bce928aa13b9532d4a6246dee301ed50ff00c9cda23408e01a9042df7fcf1d4a7bc669cce2337c3841c23b3011c5d53c3522f90

# corrupted private key with invalid s1 or s2, inconsistent
