# Imported from Wycheproof's ecdsa_secp256k1_sha256_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp256k1]
sig = 304502202bdea41cda63a2d14bf47353bd20880a690901de7cd6e3cc6d8ed5ba0cdb1091022100c31599433036064073835b1e3eba8335a650c8fd786f94fe235ad7d41dc94c7a

# tcId = 238
# special case hash
msg = 31333531353330333730
result = valid
sig = 3046022100d7cd76ec01c1b1079eba9e2aa2a397243c4758c98a1ba0b7404a340b9b00ced6022100ca8affe1e626dd192174c2937b15bc48f77b5bdfe01f073a8aeaf7f24dc6c85b

# tcId = 239
# special case hash
msg = 36353533323033313236
result = valid
sig = 3045022100a872c744d936db21a10c361dd5c9063355f84902219652f6fc56dc95a7139d960220400df7575d9756210e9ccc77162c6b593c7746cfb48ac263c42750b421ef4bb9

# tcId = 240
# special case hash
msg = 31353634333436363033
result = valid
sig = 30460221009fa9afe07752da10b36d3afcd0fe44bfc40244d75203599cf8f5047fa3453854022100af1f583fec4040ae7e68c968d2bb4b494eec3a33edc7c0ccf95f7f75bc2569c7

# tcId = 241
# special case hash
msg = 34343239353339313137
result = valid
sig = 3045022100885640384d0d910efb177b46be6c3dc5cac81f0b88c3190bb6b5f99c2641f2050220738ed9bff116306d9caa0f8fc608be243e0b567779d8dab03e8e19d553f1dc8e

# tcId = 242
# special case hash
msg = 3130393533323631333531
result = valid
sig = 304502202d051f91c5a9d440c5676985710483bc4f1a6c611b10c95a2ff0363d90c2a45802210092206b19045a41a797cc2f3ac30de9518165e96d5b86341ecb3bcff231b3fd65

# tcId = 243
# special case hash
msg = 35393837333530303431
result = valid
sig = 3045022100f3ac2523967482f53d508522712d583f4379cd824101ff635ea0935117baa54f022027f10812227397e02cea96fb0e680761636dab2b080d1fc5d11685cbe8500cfe

# tcId = 244
# special case hash
msg = 33343633303036383738
result = valid
sig = 304602210096447cf68c3ab7266ed7447de3ac52fed7cc08cbdfea391c18a9b8ab370bc913022100f0a1878b2c53f16e70fe377a5e9c6e86f18ae480a22bb499f5b32e7109c07385

# tcId = 245
# special case hash
msg = 39383137333230323837
result = valid
sig = 30450220530a0832b691da0b5619a0b11de6877f3c0971baaa68ed122758c29caaf46b7202210093761bb0a14ccf9f15b4b9ce73c6ec700bd015b8cb1cfac56837f4463f53074e

# tcId = 246
# special case hash
msg = 33323232303431303436
result = valid
sig = 30460221009c54c25500bde0b92d72d6ec483dc2482f3654294ca74de796b681255ed58a77022100988bac394a90ad89ce360984c0c149dcbd2684bb64498ace90bcf6b6af1c170e

# tcId = 247
# special case hash
msg = 36363636333037313034
result = valid
sig = 3045022100e7909d41439e2f6af29136c7348ca2641a2b070d5b64f91ea9da7070c7a2618b022042d782f132fa1d36c2c88ba27c3d678d80184a5d1eccac7501f0b47e3d205008

# tcId = 248
# special case hash
msg = 31303335393531383938
result = valid
sig = 304502205924873209593135a4c3da7bb381227f8a4b6aa9f34fe5bb7f8fbc131a039ffe022100e0e44ee4bbe370155bf0bbdec265bf9fe31c0746faab446de62e3631eacd111f

# tcId = 249
# special case hash
msg = 31383436353937313935
result = valid
sig = 3045022100eeb692c9b262969b231c38b5a7f60649e0c875cd64df88f33aa571fa3d29ab0e0220218b3a1eb06379c2c18cf51b06430786d1c64cd2d24c9b232b23e5bac7989acd

# tcId = 250
# special case hash
msg = 33313336303436313839
result = valid
sig = 3045022100a40034177f36091c2b653684a0e3eb5d4bff18e4d09f664c2800e7cafda1daf802203a3ec29853704e52031c58927a800a968353adc3d973beba9172cbbeab4dd149

# tcId = 251
# special case hash
msg = 32363633373834323534
result = valid
sig = 3046022100b5d795cc75cea5c434fa4185180cd6bd21223f3d5a86da6670d71d95680dadbf022100ab1b277ef5ffe134460835e3d1402461ba104cb50b16f397fdc7a9abfefef280

# tcId = 252
# special case hash
msg = 31363532313030353234
result = valid
sig = 3044022007dc2478d43c1232a4595608c64426c35510051a631ae6a5a6eb1161e57e42e102204a59ea0fdb72d12165cea3bf1ca86ba97517bd188db3dbd21a5a157850021984

# tcId = 253
# special case hash
msg = 35373438303831363936
result = valid
sig = 3046022100ddd20c4a05596ca868b558839fce9f6511ddd83d1ccb53f82e5269d559a01552022100a46e8cb8d626cf6c00ddedc3b5da7e613ac376445ee260743f06f79054c7d42a

# tcId = 254
# special case hash
msg = 36333433393133343638
result = valid
sig = 30450221009cde6e0ede0a003f02fda0a01b59facfe5dec063318f279ce2de7a9b1062f7b702202886a5b8c679bdf8224c66f908fd6205492cb70b0068d46ae4f33a4149b12a52

# tcId = 255
# special case hash
msg = 31353431313033353938
result = valid
sig = 3046022100c5771016d0dd6357143c89f684cd740423502554c0c59aa8c99584f1ff38f609022100ab4bfa0bb88ab99791b9b3ab9c4b02bd2a57ae8dde50b9064063fcf85315cfe5

# tcId = 256
# special case hash
msg = 3130343738353830313238
result = valid
sig = 3045022100a24ebc0ec224bd67ae397cbe6fa37b3125adbd34891abe2d7c7356921916dfe6022034f6eb6374731bbbafc4924fb8b0bdcdda49456d724cdae6178d87014cb53d8c

# tcId = 257
# special case hash
msg = 3130353336323835353638
result = valid
sig = 304502202557d64a7aee2e0931c012e4fea1cd3a2c334edae68cdeb7158caf21b68e5a2402210080f93244956ffdc568c77d12684f7f004fa92da7e60ae94a1b98c422e23eda34

# tcId = 258
# special case hash
msg = 393533393034313035
result = valid
sig = 3046022100c4f2eccbb6a24350c8466450b9d61b207ee359e037b3dcedb42a3f2e6dd6aeb5022100cd9c394a65d0aa322e391eb76b2a1a687f8620a88adef3a01eb8e4fb05b6477a

# tcId = 259
# special case hash
msg = 393738383438303339
result = valid
sig = 3046022100eff04781c9cbcd162d0a25a6e2ebcca43506c523385cb515d49ea38a1b12fcad022100ea5328ce6b36e56ab87acb0dcfea498bcec1bba86a065268f6eff3c41c4b0c9c

# tcId = 260
# special case hash
msg = 33363130363732343432
result = valid
sig = 3046022100f58b4e3110a64bf1b5db97639ee0e5a9c8dfa49dc59b679891f520fdf0584c87022100d32701ae777511624c1f8abbf02b248b04e7a9eb27938f524f3e8828ba40164a

# tcId = 261
# special case hash
msg = 31303534323430373035
result = valid
sig = 3045022100f8abecaa4f0c502de4bf5903d48417f786bf92e8ad72fec0bd7fcb7800c0bbe302204c7f9e231076a30b7ae36b0cebe69ccef1cd194f7cce93a5588fd6814f437c0e

# tcId = 262
# special case hash
msg = 35313734343438313937
result = valid
sig = 304402205d5b38bd37ad498b2227a633268a8cca879a5c7c94a4e416bd0a614d09e606d2022012b8d664ea9991062ecbb834e58400e25c46007af84f6007d7f1685443269afe

# tcId = 263
# special case hash
msg = 31393637353631323531
result = valid
sig = 304402200c1cd9fe4034f086a2b52d65b9d3834d72aebe7f33dfe8f976da82648177d8e3022013105782e3d0cfe85c2778dec1a848b27ac0ae071aa6da341a9553a946b41e59

# tcId = 264
# special case hash
msg = 33343437323533333433
result = valid
sig = 3045022100ae7935fb96ff246b7b5d5662870d1ba587b03d6e1360baf47988b5c02ccc1a5b02205f00c323272083782d4a59f2dfd65e49de0693627016900ef7e61428056664b3

# tcId = 265
# special case hash
msg = 333638323634333138
result = valid
sig = 3045022000a134b5c6ccbcefd4c882b945baeb4933444172795fa6796aae149067547098022100a991b9efa2db276feae1c115c140770901839d87e60e7ec45a2b81cf3b437be6

# tcId = 266
# special case hash
msg = 33323631313938363038
result = valid
sig = 304502202e4721363ad3992c139e5a1c26395d2c2d777824aa24fde075e0d7381171309d0221008bf083b6bbe71ecff22baed087d5a77eaeaf726bf14ace2c03fd6e37ba6c26f2

# tcId = 267
# special case hash
msg = 39363738373831303934
result = valid
sig = 304502206852e9d3cd9fe373c2d504877967d365ab1456707b6817a042864694e1960ccf022100f9b4d815ebd4cf77847b37952334d05b2045cb398d4c21ba207922a7a4714d84

# tcId = 268
# special case hash
msg = 34393538383233383233
result = valid
sig = 30440220188a8c5648dc79eace158cf886c62b5468f05fd95f03a7635c5b4c31f09af4c5022036361a0b571a00c6cd5e686ccbfcfa703c4f97e48938346d0c103fdc76dc5867

# tcId = 269
# special case hash
msg = 383234363337383337
result = valid
sig = 3045022100a74f1fb9a8263f62fc4416a5b7d584f4206f3996bb91f6fc8e73b9e92bad0e1302206815032e8c7d76c3ab06a86f33249ce9940148cb36d1f417c2e992e801afa3fa

# tcId = 270
# special case hash
msg = 3131303230383333373736
result = valid
sig = 3045022007244865b72ff37e62e3146f0dc14682badd7197799135f0b00ade7671742bfe022100f27f3ddc7124b1b58579573a835650e7a8bad5eeb96e9da215cd7bf9a2a039ed

# tcId = 271
# special case hash
msg = 313333383731363438
result = valid
sig = 3045022100da7fdd05b5badabd619d805c4ee7d9a84f84ddd5cf9c5bf4d4338140d689ef08022028f1cf4fa1c3c5862cfa149c0013cf5fe6cf5076cae000511063e7de25bb38e5

# tcId = 272
# special case hash
msg = 333232313434313632
result = valid
sig = 3046022100d3027c656f6d4fdfd8ede22093e3c303b0133c340d615e7756f6253aea927238022100f6510f9f371b31068d68bfeeaa720eb9bbdc8040145fcf88d4e0b58de0777d2a

# tcId = 273
# special case hash
msg = 3130363836363535353436
result = valid
sig = 304402200bf6c0188dc9571cd0e21eecac5fbb19d2434988e9cc10244593ef3a98099f6902204864a562661f9221ec88e3dd0bc2f6e27ac128c30cc1a80f79ec670a22b042ee

# tcId = 274
# special case hash
msg = 3632313535323436
result = valid
sig = 3045022100ae459640d5d1179be47a47fa538e16d94ddea5585e7a244804a51742c686443a02206c8e30e530a634fae80b3ceb062978b39edbe19777e0a24553b68886181fd897

# tcId = 275
# special case hash
msg = 37303330383138373734
result = valid
sig = 304402201cf3517ba3bf2ab8b9ead4ebb6e866cb88a1deacb6a785d3b63b483ca02ac4950220249a798b73606f55f5f1c70de67cb1a0cff95d7dc50b3a617df861bad3c6b1c9

# tcId = 276
# special case hash
msg = 35393234353233373434
result = valid
sig = 3045022100e69b5238265ea35d77e4dd172288d8cea19810a10292617d5976519dc5757cb802204b03c5bc47e826bdb27328abd38d3056d77476b2130f3df6ec4891af08ba1e29

# tcId = 277
# special case hash
msg = 31343935353836363231
result = valid
sig = 304402205f9d7d7c870d085fc1d49fff69e4a275812800d2cf8973e7325866cb40fa2b6f02206d1f5491d9f717a597a15fd540406486d76a44697b3f0d9d6dcef6669f8a0a56

# tcId = 278
# special case hash
msg = 34303035333134343036
result = valid
sig = 304402200a7d5b1959f71df9f817146ee49bd5c89b431e7993e2fdecab6858957da685ae02200f8aad2d254690bdc13f34a4fec44a02fd745a422df05ccbb54635a8b86b9609

# tcId = 279
# special case hash
msg = 33303936343537353132
result = valid
sig = 3044022079e88bf576b74bc07ca142395fda28f03d3d5e640b0b4ff0752c6d94cd553408022032cea05bd2d706c8f6036a507e2ab7766004f0904e2e5c5862749c0073245d6a

# tcId = 280
# special case hash
msg = 32373834303235363230
result = valid
sig = 30450221009d54e037a00212b377bc8874798b8da080564bbdf7e07591b861285809d01488022018b4e557667a82bd95965f0706f81a29243fbdd86968a7ebeb43069db3b18c7f

# tcId = 281
# special case hash
msg = 32363138373837343138
result = valid
sig = 304402202664f1ffa982fedbcc7cab1b8bc6e2cb420218d2a6077ad08e591ba9feab33bd022049f5c7cb515e83872a3d41b4cdb85f242ad9d61a5bfc01debfbb52c6c84ba728

# tcId = 282
# special case hash
msg = 31363432363235323632
result = valid
sig = 304502205827518344844fd6a7de73cbb0a6befdea7b13d2dee4475317f0f18ffc81524b022100b0a334b1f4b774a5a289f553224d286d239ef8a90929ed2d91423e024eb7fa66

# tcId = 283
# special case hash
msg = 36383234313839343336
result = valid
sig = 304602210097ab19bd139cac319325869218b1bce111875d63fb12098a04b0cd59b6fdd3a3022100bce26315c5dbc7b8cfc31425a9b89bccea7aa9477d711a4d377f833dcc28f820

# tcId = 284
# special case hash
msg = 343834323435343235
result = valid
sig = 3044022052c683144e44119ae2013749d4964ef67509278f6d38ba869adcfa69970e123d02203479910167408f45bda420a626ec9c4ec711c1274be092198b4187c018b562ca

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0407310f90a9eae149a08402f54194a0f7b4ac427bf8d9bd6c7681071dc47dc36226a6d37ac46d61fd600c0bf1bff87689ed117dda6b0e59318ae010a197a26ca0]
[key.wx = 07310f90a9eae149a08402f54194a0f7b4ac427bf8d9bd6c7681071dc47dc362]
[key.wy = 26a6d37ac46d61fd600c0bf1bff87689ed117dda6b0e59318ae010a197a26ca0]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000407310f90a9eae149a08402f54194a0f7b4ac427bf8d9bd6c7681071dc47dc36226a6d37ac46d61fd600c0bf1bff87689ed117dda6b0e59318ae010a197a26ca0]
[sha = SHA-256]

# tcId = 285
# k*G has a large x-coordinate
msg = 313233343030
result = valid
sig = 30360211014551231950b75fc4402da1722fc9baeb022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd036413e

# tcId = 286
# r too large
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2c022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd036413e

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04bc97e7585eecad48e16683bc4091708e1a930c683fc47001d4b383594f2c4e22705989cf69daeadd4e4e4b8151ed888dfec20fb01728d89d56b3f38f2ae9c8c5]
[key.wx = 00bc97e7585eecad48e16683bc4091708e1a930c683fc47001d4b383594f2c4e22]
[key.wy = 705989cf69daeadd4e4e4b8151ed888dfec20fb01728d89d56b3f38f2ae9c8c5]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004bc97e7585eecad48e16683bc4091708e1a930c683fc47001d4b383594f2c4e22705989cf69daeadd4e4e4b8151ed888dfec20fb01728d89d56b3f38f2ae9c8c5]
[sha = SHA-256]

# tcId = 287
# r,s are large
msg = 313233343030
result = valid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd036413f022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd036413e

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0444ad339afbc21e9abf7b602a5ca535ea378135b6d10d81310bdd8293d1df3252b63ff7d0774770f8fe1d1722fa83acd02f434e4fc110a0cc8f6dddd37d56c463]
[key.wx = 44ad339afbc21e9abf7b602a5ca535ea378135b6d10d81310bdd8293d1df3252]
[key.wy = 00b63ff7d0774770f8fe1d1722fa83acd02f434e4fc110a0cc8f6dddd37d56c463]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000444ad339afbc21e9abf7b602a5ca535ea378135b6d10d81310bdd8293d1df3252b63ff7d0774770f8fe1d1722fa83acd02f434e4fc110a0cc8f6dddd37d56c463]
[sha = SHA-256]

# tcId = 288
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02203e9a7582886089c62fb840cf3b83061cd1cff3ae4341808bb5bdee6191174177

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 041260c2122c9e244e1af5151bede0c3ae23b54d7c596881d3eebad21f37dd878c5c9a0c1a9ade76737a8811bd6a7f9287c978ee396aa89c11e47229d2ccb552f0]
[key.wx = 1260c2122c9e244e1af5151bede0c3ae23b54d7c596881d3eebad21f37dd878c]
[key.wy = 5c9a0c1a9ade76737a8811bd6a7f9287c978ee396aa89c11e47229d2ccb552f0]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200041260c2122c9e244e1af5151bede0c3ae23b54d7c596881d3eebad21f37dd878c5c9a0c1a9ade76737a8811bd6a7f9287c978ee396aa89c11e47229d2ccb552f0]
[sha = SHA-256]

# tcId = 289
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022024238e70b431b1a64efdf9032669939d4b77f249503fc6905feb7540dea3e6d2

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 041877045be25d34a1d0600f9d5c00d0645a2a54379b6ceefad2e6bf5c2a3352ce821a532cc1751ee1d36d41c3d6ab4e9b143e44ec46d73478ea6a79a5c0e54159]
[key.wx = 1877045be25d34a1d0600f9d5c00d0645a2a54379b6ceefad2e6bf5c2a3352ce]
[key.wy = 00821a532cc1751ee1d36d41c3d6ab4e9b143e44ec46d73478ea6a79a5c0e54159]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200041877045be25d34a1d0600f9d5c00d0645a2a54379b6ceefad2e6bf5c2a3352ce821a532cc1751ee1d36d41c3d6ab4e9b143e44ec46d73478ea6a79a5c0e54159]
[sha = SHA-256]

# tcId = 290
# small r and s
msg = 313233343030
result = valid
sig = 3006020101020101

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04455439fcc3d2deeceddeaece60e7bd17304f36ebb602adf5a22e0b8f1db46a50aec38fb2baf221e9a8d1887c7bf6222dd1834634e77263315af6d23609d04f77]
[key.wx = 455439fcc3d2deeceddeaece60e7bd17304f36ebb602adf5a22e0b8f1db46a50]
[key.wy = 00aec38fb2baf221e9a8d1887c7bf6222dd1834634e77263315af6d23609d04f77]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004455439fcc3d2deeceddeaece60e7bd17304f36ebb602adf5a22e0b8f1db46a50aec38fb2baf221e9a8d1887c7bf6222dd1834634e77263315af6d23609d04f77]
[sha = SHA-256]

# tcId = 291
# small r and s
msg = 313233343030
result = valid
sig = 3006020101020102

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 042e1f466b024c0c3ace2437de09127fed04b706f94b19a21bb1c2acf35cece7180449ae3523d72534e964972cfd3b38af0bddd9619e5af223e4d1a40f34cf9f1d]
[key.wx = 2e1f466b024c0c3ace2437de09127fed04b706f94b19a21bb1c2acf35cece718]
[key.wy = 0449ae3523d72534e964972cfd3b38af0bddd9619e5af223e4d1a40f34cf9f1d]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200042e1f466b024c0c3ace2437de09127fed04b706f94b19a21bb1c2acf35cece7180449ae3523d72534e964972cfd3b38af0bddd9619e5af223e4d1a40f34cf9f1d]
[sha = SHA-256]

# tcId = 292
# small r and s
msg = 313233343030
result = valid
sig = 3006020101020103

# tcId = 293
# r is larger than n
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142020103

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04dda95d7b0698de5d2d0b4f0034dbe35b50f978fcc518a84abf9c99efd96a25305adc08d6a63dbe831ab99cd9146e3c4c45492ad19521612542256d6af60e7888]
[key.wx = 00dda95d7b0698de5d2d0b4f0034dbe35b50f978fcc518a84abf9c99efd96a2530]
[key.wy = 5adc08d6a63dbe831ab99cd9146e3c4c45492ad19521612542256d6af60e7888]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004dda95d7b0698de5d2d0b4f0034dbe35b50f978fcc518a84abf9c99efd96a25305adc08d6a63dbe831ab99cd9146e3c4c45492ad19521612542256d6af60e7888]
[sha = SHA-256]

# tcId = 294
# s is larger than n
msg = 313233343030
result = invalid
sig = 3026020101022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd04917c8

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0402ef4d6d6cfd5a94f1d7784226e3e2a6c0a436c55839619f38fb4472b5f9ee777eb4acd4eebda5cd72875ffd2a2f26229c2dc6b46500919a432c86739f3ae866]
[key.wx = 02ef4d6d6cfd5a94f1d7784226e3e2a6c0a436c55839619f38fb4472b5f9ee77]
[key.wy = 7eb4acd4eebda5cd72875ffd2a2f26229c2dc6b46500919a432c86739f3ae866]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000402ef4d6d6cfd5a94f1d7784226e3e2a6c0a436c55839619f38fb4472b5f9ee777eb4acd4eebda5cd72875ffd2a2f26229c2dc6b46500919a432c86739f3ae866]
[sha = SHA-256]

# tcId = 295
# small r and s^-1
msg = 313233343030
result = valid
sig = 302702020101022100c58b162c58b162c58b162c58b162c58a1b242973853e16db75c8a1a71da4d39d

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04464f4ff715729cae5072ca3bd801d3195b67aec65e9b01aad20a2943dcbcb584b1afd29d31a39a11d570aa1597439b3b2d1971bf2f1abf15432d0207b10d1d08]
[key.wx = 464f4ff715729cae5072ca3bd801d3195b67aec65e9b01aad20a2943dcbcb584]
[key.wy = 00b1afd29d31a39a11d570aa1597439b3b2d1971bf2f1abf15432d0207b10d1d08]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004464f4ff715729cae5072ca3bd801d3195b67aec65e9b01aad20a2943dcbcb584b1afd29d31a39a11d570aa1597439b3b2d1971bf2f1abf15432d0207b10d1d08]
[sha = SHA-256]

# tcId = 296
# smallish r and s^-1
msg = 313233343030
result = valid
sig = 302c02072d9b4d347952cc022100fcbc5103d0da267477d1791461cf2aa44bf9d43198f79507bd8779d69a13108e

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04157f8fddf373eb5f49cfcf10d8b853cf91cbcd7d665c3522ba7dd738ddb79a4cdeadf1a5c448ea3c9f4191a8999abfcc757ac6d64567ef072c47fec613443b8f]
[key.wx = 157f8fddf373eb5f49cfcf10d8b853cf91cbcd7d665c3522ba7dd738ddb79a4c]
[key.wy = 00deadf1a5c448ea3c9f4191a8999abfcc757ac6d64567ef072c47fec613443b8f]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004157f8fddf373eb5f49cfcf10d8b853cf91cbcd7d665c3522ba7dd738ddb79a4cdeadf1a5c448ea3c9f4191a8999abfcc757ac6d64567ef072c47fec613443b8f]
[sha = SHA-256]

# tcId = 297
# 100-bit r and small s^-1
msg = 313233343030
result = valid
sig = 3032020d1033e67e37b32b445580bf4efc022100906f906f906f906f906f906f906f906ed8e426f7b1968c35a204236a579723d2

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 040934a537466c07430e2c48feb990bb19fb78cecc9cee424ea4d130291aa237f0d4f92d23b462804b5b68c52558c01c9996dbf727fccabbeedb9621a400535afa]
[key.wx = 0934a537466c07430e2c48feb990bb19fb78cecc9cee424ea4d130291aa237f0]
[key.wy = 00d4f92d23b462804b5b68c52558c01c9996dbf727fccabbeedb9621a400535afa]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200040934a537466c07430e2c48feb990bb19fb78cecc9cee424ea4d130291aa237f0d4f92d23b462804b5b68c52558c01c9996dbf727fccabbeedb9621a400535afa]
[sha = SHA-256]

# tcId = 298
# small r and 100 bit s^-1
msg = 313233343030
result = valid
sig = 3026020201010220783266e90f43dafe5cd9b3b0be86de22f9de83677d0f50713a468ec72fcf5d57

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04d6ef20be66c893f741a9bf90d9b74675d1c2a31296397acb3ef174fd0b300c654a0c95478ca00399162d7f0f2dc89efdc2b28a30fbabe285857295a4b0c4e265]
[key.wx = 00d6ef20be66c893f741a9bf90d9b74675d1c2a31296397acb3ef174fd0b300c65]
[key.wy = 4a0c95478ca00399162d7f0f2dc89efdc2b28a30fbabe285857295a4b0c4e265]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004d6ef20be66c893f741a9bf90d9b74675d1c2a31296397acb3ef174fd0b300c654a0c95478ca00399162d7f0f2dc89efdc2b28a30fbabe285857295a4b0c4e265]
[sha = SHA-256]

# tcId = 299
# 100-bit r and s^-1
msg = 313233343030
result = valid
sig = 3031020d062522bbd3ecbe7c39e93e7c260220783266e90f43dafe5cd9b3b0be86de22f9de83677d0f50713a468ec72fcf5d57

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04b7291d1404e0c0c07dab9372189f4bd58d2ceaa8d15ede544d9514545ba9ee0629c9a63d5e308769cc30ec276a410e6464a27eeafd9e599db10f053a4fe4a829]
[key.wx = 00b7291d1404e0c0c07dab9372189f4bd58d2ceaa8d15ede544d9514545ba9ee06]
[key.wy = 29c9a63d5e308769cc30ec276a410e6464a27eeafd9e599db10f053a4fe4a829]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004b7291d1404e0c0c07dab9372189f4bd58d2ceaa8d15ede544d9514545ba9ee0629c9a63d5e308769cc30ec276a410e6464a27eeafd9e599db10f053a4fe4a829]
[sha = SHA-256]

# tcId = 300
# r and s^-1 are close to n
msg = 313233343030
result = valid
sig = 3045022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd03640c1022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215c0

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04bb79f61857f743bfa1b6e7111ce4094377256969e4e15159123d9548acc3be6c1f9d9f8860dcffd3eb36dd6c31ff2e7226c2009c4c94d8d7d2b5686bf7abd677]
[key.wx = 00bb79f61857f743bfa1b6e7111ce4094377256969e4e15159123d9548acc3be6c]
[key.wy = 1f9d9f8860dcffd3eb36dd6c31ff2e7226c2009c4c94d8d7d2b5686bf7abd677]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004bb79f61857f743bfa1b6e7111ce4094377256969e4e15159123d9548acc3be6c1f9d9f8860dcffd3eb36dd6c31ff2e7226c2009c4c94d8d7d2b5686bf7abd677]
[sha = SHA-256]

# tcId = 301
# s == 1
msg = 313233343030
result = valid
sig = 3025022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215c1020101

# tcId = 302
# s == 0
msg = 313233343030
result = invalid
sig = 3025022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215c1020100

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04d533b789a4af890fa7a82a1fae58c404f9a62a50b49adafab349c513b415087401b4171b803e76b34a9861e10f7bc289a066fd01bd29f84c987a10a5fb18c2d4]
[key.wx = 00d533b789a4af890fa7a82a1fae58c404f9a62a50b49adafab349c513b4150874]
[key.wy = 01b4171b803e76b34a9861e10f7bc289a066fd01bd29f84c987a10a5fb18c2d4]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004d533b789a4af890fa7a82a1fae58c404f9a62a50b49adafab349c513b415087401b4171b803e76b34a9861e10f7bc289a066fd01bd29f84c987a10a5fb18c2d4]
[sha = SHA-256]

# tcId = 303
# point at infinity during verify
msg = 313233343030
result = invalid
sig = 304402207fffffffffffffffffffffffffffffff5d576e7357a4501ddfe92f46681b20a0022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215c0

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 043a3150798c8af69d1e6e981f3a45402ba1d732f4be8330c5164f49e10ec555b4221bd842bc5e4d97eff37165f60e3998a424d72a450cf95ea477c78287d0343a]
[key.wx = 3a3150798c8af69d1e6e981f3a45402ba1d732f4be8330c5164f49e10ec555b4]
[key.wy = 221bd842bc5e4d97eff37165f60e3998a424d72a450cf95ea477c78287d0343a]
